[0000000000] hype: build c75ea28-dirty
[0000000026] hype: version 2026.8.30-alpha (#c75ea28-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:53:27
[0000000246] memory map: 362 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000021270] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021480] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021690] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021900] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022110] fw-1: vm16 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022320] fw-1: vm17 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022530] fw-1: vm18 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022740] fw-1: vm19 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022950] fw-1: vm20 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023160] fw-1: vm21 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023370] fw-1: vm22 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023580] fw-1: vm23 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023790] fw-1: vm24 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024000] fw-1: vm25 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024210] fw-1: vm26 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024420] fw-1: vm27 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024630] fw-1: vm28 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024840] fw-1: vm29 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000025050] fw-1: vm30 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000025260] fw-1: vCPU pools sized for 32 vCPU(s) -- the host's bound across up to 31 VM(s) [#185 #450]
[0000025352] TERM-7: GOP reports 9 mode(s), snapshotted pre-ExitBootServices [#443 #462]
[0000025428] TERM-7: GOP mode set to 1920x1080 -- nearest of 9 offered to the 1920x1080 target [#529]
[0000025517] gop: FrameBufferBase=0x7800000000 FrameBufferSize=0x7e9000
[0000025576] cpu: vendor=AMD vmx=0 svm=1
[0000025604] cpu: GUEST-CPUID leaf0 vendor='AuthenticAMD' -- this is the string a guest reads; it must match vendor= above [#298]
[0000025721] cpu: svm_feature_edx=0x101bbcff pause_filter=1 pause_threshold=1
[0000025786] host-pci: storage[1]=NVMe at 01:00.0 vid=144d did=a80a bar=0xfcf00000
[0000025856] host-pci: storage[2]=AHCI at 02:00.1 vid=1022 did=43eb bar=0xfc880000
[0000025926] host-pci: storage[3]=NVMe at 04:00.0 vid=15b7 did=5063 bar=0xfc700000
[0000025996] vmm: SVM detected
[0000026014] fw-1: guest RAM 0 MiB backed at host-physical 0x0
[0000026064] fw-1 RAMPOOL: vm0 vdisk backing carve 64 MiB @0x1c1400000 (26012 MiB left) [#449]
[0000026146] fw-1: vm0 virtio-blk fallback RAM scratch reserved @0x1c1400000 (64 MiB) -- backend chosen later
[0000026243] fw-1: host TSC calibrated at 3400708900 Hz (3400 MHz)
[0000026297] about to call ExitBootServices...
[0000026331] ExitBootServices returned
[0000026357] interrupts masked (cli)
[0000026381] about to load own GDT...
[0000026406] own GDT loaded
[0000026421] about to load own paging (identity-mapping 64 GB)...
[0000026474] paging: framebuffer BAR 0x7800000000+0x7e9000 is above the 64GB map -- mapped 1 extra GB slot(s)
[0000026571] paging: high framebuffer 0x7800000000+0x7e9000 marked write-combining (PERF-2, 1 GB slot(s))
[0000026664] paging: NX applied to every host page except hype's own image (0x140000000+0x1ce1000) [#604]
[0000026757] own paging loaded
[0000026775] about to load own IDT...
[0000026800] own IDT loaded
[0000026815] hype: Boot Services exited, hypervisor now running
[0000026866] vmm: about to enable SVM...
[0000026894] svm: VM_CR=0x8 SVMDIS=0
[0000026918] svm: about to enable SVM (hsave=0x141c7d000)...
[0000026966] svm: SVM enable complete
[0000026991] vmm: SVM enabled
[0000027008] about to enable interrupts (sti)...
[0000027044] interrupts enabled -- host timer live
[0000027082] pci-dump: full device census (buses 0-255)
[0000027125] pci-dump: 00:00.0 vid=1022 did=1480 class=06 sub=00 pi=00
[0000027183] pci-dump: 00:00.2 vid=1022 did=1481 class=08 sub=06 pi=00
[0000027241] pci-dump: 00:01.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027299] pci-dump: 00:01.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027357] pci-dump: 00:01.2 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027415] pci-dump: 00:02.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027473] pci-dump: 00:03.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027531] pci-dump: 00:03.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027589] pci-dump: 00:04.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027647] pci-dump: 00:05.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027705] pci-dump: 00:07.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027763] pci-dump: 00:07.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027821] pci-dump: 00:08.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027879] pci-dump: 00:08.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027937] pci-dump: 00:14.0 vid=1022 did=790b class=0c sub=05 pi=00
[0000027995] pci-dump: 00:14.3 vid=1022 did=790e class=06 sub=01 pi=00
[0000028053] pci-dump: 00:18.0 vid=1022 did=1440 class=06 sub=00 pi=00
[0000028111] pci-dump: 00:18.1 vid=1022 did=1441 class=06 sub=00 pi=00
[0000028169] pci-dump: 00:18.2 vid=1022 did=1442 class=06 sub=00 pi=00
[0000028227] pci-dump: 00:18.3 vid=1022 did=1443 class=06 sub=00 pi=00
[0000028285] pci-dump: 00:18.4 vid=1022 did=1444 class=06 sub=00 pi=00
[0000028343] pci-dump: 00:18.5 vid=1022 did=1445 class=06 sub=00 pi=00
[0000028401] pci-dump: 00:18.6 vid=1022 did=1446 class=06 sub=00 pi=00
[0000028459] pci-dump: 00:18.7 vid=1022 did=1447 class=06 sub=00 pi=00
[0000028517] pci-dump: 01:00.0 vid=144d did=a80a class=01 sub=08 pi=02
[0000028575] pci-dump: 02:00.0 vid=1022 did=43ee class=0c sub=03 pi=30
[0000028633] pci-dump: 02:00.1 vid=1022 did=43eb class=01 sub=06 pi=01
[0000028691] pci-dump: 02:00.2 vid=1022 did=43e9 class=06 sub=04 pi=00
[0000028749] pci-dump: 03:00.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028807] pci-dump: 03:07.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028865] pci-dump: 03:09.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028923] pci-dump: 04:00.0 vid=15b7 did=5063 class=01 sub=08 pi=02
[0000028981] pci-dump: 05:00.0 vid=10ec did=8168 class=02 sub=00 pi=00
[0000029039] pci-dump: 2a:00.0 vid=10ec did=8125 class=02 sub=00 pi=00
[0000029097] pci-dump: 2b:00.0 vid=1002 did=1478 class=06 sub=04 pi=00
[0000029155] pci-dump: 2c:00.0 vid=1002 did=1479 class=06 sub=04 pi=00
[0000029213] pci-dump: 2d:00.0 vid=1002 did=73df class=03 sub=00 pi=00
[0000029271] pci-dump: 2d:00.1 vid=1002 did=ab28 class=04 sub=03 pi=00
[0000029329] pci-dump: 2e:00.0 vid=1022 did=148a class=13 sub=00 pi=00
[0000029387] pci-dump: 2f:00.0 vid=1022 did=1485 class=13 sub=00 pi=00
[0000029445] pci-dump: 2f:00.1 vid=1022 did=1486 class=10 sub=80 pi=00
[0000029503] pci-dump: 2f:00.3 vid=1022 did=149c class=0c sub=03 pi=30
[0000029561] pci-dump: 2f:00.4 vid=1022 did=1487 class=04 sub=03 pi=00
[0000029619] pci-dump: 43 PCI functions total
[0000029652] host-nvme: 01:00.0 woke to D0, Command=0x0406
[0000029698] #255dbg nvme: queues allocated NSQA=1 NCQA=1 (dw0=0x00000000)
[0000029760] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029808] media: registered host device 0 = nvme serial='S6WSNJ0W127664M'
[0000029872] host-nvme: serial='S6WSNJ0W127664M' model='Samsung SSD 980 PRO with Heatsink 1TB' sectors=1953525168 (953869 MiB)
[0000029986] host-nvme: 04:00.0 woke to D0, Command=0x0407
[0000030032] #255dbg nvme: queues allocated NSQA=64 NCQA=64 (dw0=0x003f003f)
[0000030096] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000030144] host-nvme: serial='25435A802951' model='WD Blue SN5100 2TB' sectors=3907029168 (1907729 MiB)
[0000030237] net: NIC 1 at 05:00.0 10ec:8168 BAR0=0x0 -- no hype driver for this device [#80]
[0000030318] net: NIC 2 at 2a:00.0 10ec:8125 BAR0=0x0 -- no hype driver for this device [#80]
[0000030399] net: 2 NIC(s) present, none hype can drive -- networking unavailable [#80]
[0000030474] host-xhci: controller[1] at 02:00.0 vid=1022 did=43ee bar=0xfc8a0000
[0000030543] host-xhci: caps -- slots=127 ports=14 ctx=32B scratchpads=31 pagesize=0x0001
[0000030620] host-xhci: up -- slots=127 ports=14 ctx=32B
[0000030664] host-xhci:   port 1 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030740] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030816] host-xhci:   port 3 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030892] host-xhci: port 4 connected (speed id 4)
[0000030933] host-xhci: PORT EVENT port=12 (event #1 on this controller) [#760]
[0000031000] host-xhci: PORT EVENT port=10 (event #2 on this controller) [#760]
[0000031067] host-xhci: PORT EVENT port=9 (event #3 on this controller) [#760]
[0000031133] host-xhci: PORT EVENT port=4 (event #4 on this controller) [#760]
[0000031199] host-xhci: PORT EVENT port=6 (event #5 on this controller) [#760]
[0000031265] host-xhci: port 4 dev -- USB 3.00 class=00 mps0=9 vid=152d pid=1561
[0000031333] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=1024
[0000031408] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000031467] host-xhci: MSC identity serial='DB9876543214E' source=inquiry-vpd80 [#340]
[0000031542] host-xhci: USB disk -- last LBA 1000215215, block 512 bytes (488386 MiB)
[0000031615] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000031663] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 1000215216 sectors)
[0000031743] usb-log: base LBA 0 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031840] usb-log: base LBA 1 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031937] fw-1: boot #1 on this volume [#643]
[0000031973] usb-log: \HYPE.LOG + per-VM logs on FAT32 at disk LBA 2048; \HYPEFULL.LOG is retired -- merge the split files by their [offset] prefix to recover the combined stream [#338]
[0000032146] usb-log: split diagnostics -- 0 of 0 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000032375] media: registered host device 1 = usb serial='DB9876543214E'
[0000032436] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032512] host-xhci: port 6 connected (speed id 3)
[0000032553] host-xhci: port 6 dev -- USB 2.00 class=09 mps0=64 vid=05e3 pid=0608
[0000032622] host-xhci: port 6 is a USB hub -- descending (#231 pt5b)
[0000032679] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000032737] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=6 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000032943] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000033050] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000033111] host-xhci:   hub slot 2 port 4 dev class=00 vid=1e71 pid=2007
[0000033173] host-usb:   behind-hub device ctrl1 port6 route=0x00004 slot3 1e71:2007 class=03 -- recorded [#241]
[0000033273] host-xhci: no storage behind hub on port 6 (its devices are still in the inventory)
[0000033357] host-xhci:   port 7 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033433] host-xhci:   port 8 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033509] host-xhci: port 9 connected (speed id 3)
[0000033550] host-xhci: port 9 dev -- USB 2.10 class=00 mps0=64 vid=0781 pid=5567
[0000033619] host-xhci: MSC identity serial='4C530201070308103214' source=inquiry-vpd80 [#340]
[0000033701] media: registered host device 2 = usb serial='4C530201070308103214'
[0000033769] host-xhci: port 9 MSC claimed as MEDIA #0 -- serial='4C530201070308103214', 15630336 sectors, own bulk rings [#387]
[0000033885] host-xhci: port 10 connected (speed id 1)
[0000033927] host-xhci: port 10 dev -- USB 2.00 class=00 mps0=64 vid=3434 pid=0da4
[0000033997] host-xhci: port 10 dev is not MSC or hub (class=00, cfg 91 bytes) -- HID: slot RETAINED for #217
[0000034094] host-xhci:   port 11 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034171] host-xhci: port 12 connected (speed id 1)
[0000034213] host-xhci: port 12 dev -- USB 1.10 class=00 mps0=64 vid=1462 pid=7c91
[0000034283] host-xhci: port 12 dev is not MSC or hub (class=00, cfg 41 bytes) -- HID: slot RETAINED for #217
[0000034380] host-xhci:   port 13 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034457] host-xhci:   port 14 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034534] usb-probe: ctrl[1] 02:00.0 ports=14 CCS=0x0b28 PED=0x0b28 PP=0x3fff (bit0=port1)
[0000034615] host-hid: keyboard 3434:0da4 cfg 91 bytes -- picked iface=0 ep=0x81 mps=8 interval=1 cfgval=1 [#734]
[0000034716] host-xhci: CTXDUMP int-in slot=5 dci=3 | SLOT route=0x00000 speed=1 entries=3 mtt=0 hub=0 rootport=10 ttslot=0 ttport=0 ttt=0 | EP state=1 interval=3 mult=0 maxburst=0 mps=8 cerr=3 type=7 esit=8 [#734]
[0000034918] host-hid: USB keyboard CLAIMED -- 3434:0da4 port10 slot5 ep=0x81 mps=8 (1 claimed); host input now reaches hype
[0000035030] host-xhci: controller[2] at 2f:00.3 vid=1022 did=149c bar=0xfc900000
[0000035099] host-xhci: caps -- slots=64 ports=8 ctx=64B scratchpads=2 pagesize=0x0001
[0000035173] host-xhci: up -- slots=64 ports=8 ctx=64B
[0000035215] host-xhci: port 1 connected (speed id 3)
[0000035256] host-xhci: PORT EVENT port=4 (event #1 on this controller) [#760]
[0000035322] host-xhci: PORT EVENT port=3 (event #2 on this controller) [#760]
[0000035388] host-xhci: PORT EVENT port=2 (event #3 on this controller) [#760]
[0000035454] host-xhci: PORT EVENT port=1 (event #4 on this controller) [#760]
[0000035520] host-xhci: PORT EVENT port=7 (event #5 on this controller) [#760]
[0000035586] host-xhci: PORT EVENT port=8 (event #6 on this controller) [#760]
[0000035652] host-xhci: port 1 dev -- USB 2.01 class=ef mps0=64 vid=1bcf pid=2284
[0000035721] host-xhci: port 1 dev is not MSC or hub (class=ef, cfg 256 bytes) -- skipping
[0000035799] host-xhci:     Disable Slot: 1 [#734]
[0000035837] host-xhci: port 2 connected (speed id 3)
[0000035878] host-xhci:     Enable Slot: 1 -- RECYCLED, this id was enabled and disabled before [#734]
[0000035968] host-xhci: port 2 dev -- USB 2.10 class=00 mps0=64 vid=0781 pid=5591
[0000036037] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=512
[0000036111] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000036170] host-xhci: MSC identity serial='01011954e7bd3f0c929f' source=inquiry-vpd80 [#340]
[0000036252] host-xhci: USB disk -- last LBA 488570879, block 512 bytes (238560 MiB)
[0000036324] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000036372] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 488570880 sectors)
[0000036451] host-xhci: port 3 connected (speed id 3)
[0000036492] host-xhci: port 3 dev -- USB 2.10 class=09 mps0=64 vid=0bda pid=5411
[0000036561] host-xhci: port 3 is a USB hub -- descending (#231 pt5b)
[0000036618] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000036676] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=3 ttslot=0 ttport=0 ttt=1 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000036882] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000036989] host-xhci: no storage behind hub on port 3 (its devices are still in the inventory)
[0000037073] host-xhci: port 4 connected (speed id 3)
[0000037114] host-xhci: port 4 dev -- USB 2.10 class=09 mps0=64 vid=05e3 pid=0610
[0000037183] host-xhci: port 4 is a USB hub -- descending (#231 pt5b)
[0000037240] host-xhci:   hub slot 3 (tier 1) has 4 downstream port(s)
[0000037298] host-xhci: CTXDUMP hub-status slot=3 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000037504] host-xhci:   hub slot 3 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000037611] host-xhci:   hub slot 3 port 1: device attached (speed id 3)
[0000037672] host-xhci:   hub slot 3 port 1 dev class=ef vid=eba4 pid=6579
