[0000000000] hype: build 430c81f-dirty
[0000000026] hype: version 2026.8.30-alpha (#430c81f-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:03:02
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000021400] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021610] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021820] fw-1: vm16 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022030] fw-1: vm17 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022240] fw-1: vm18 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022450] fw-1: vm19 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022660] fw-1: vm20 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022870] fw-1: vm21 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023080] fw-1: vm22 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023290] fw-1: vm23 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023500] fw-1: vm24 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023710] fw-1: vm25 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023920] fw-1: vm26 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024130] fw-1: vm27 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024340] fw-1: vm28 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024550] fw-1: vm29 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024760] fw-1: vm30 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024970] fw-1: vCPU pools sized for 32 vCPU(s) -- the host's bound across up to 31 VM(s) [#185 #450]
[0000025062] TERM-7: GOP reports 9 mode(s), snapshotted pre-ExitBootServices [#443 #462]
[0000025138] TERM-7: GOP mode set to 1920x1080 -- nearest of 9 offered to the 1920x1080 target [#529]
[0000025227] gop: FrameBufferBase=0x7800000000 FrameBufferSize=0x7e9000
[0000025286] cpu: vendor=AMD vmx=0 svm=1
[0000025314] cpu: GUEST-CPUID leaf0 vendor='AuthenticAMD' -- this is the string a guest reads; it must match vendor= above [#298]
[0000025431] cpu: svm_feature_edx=0x101bbcff pause_filter=1 pause_threshold=1
[0000025496] host-pci: storage[1]=NVMe at 01:00.0 vid=144d did=a80a bar=0xfcf00000
[0000025566] host-pci: storage[2]=AHCI at 02:00.1 vid=1022 did=43eb bar=0xfc880000
[0000025636] host-pci: storage[3]=NVMe at 04:00.0 vid=15b7 did=5063 bar=0xfc700000
[0000025706] vmm: SVM detected
[0000025724] fw-1: guest RAM 0 MiB backed at host-physical 0x0
[0000025774] fw-1 RAMPOOL: vm0 vdisk backing carve 64 MiB @0x1c1400000 (26012 MiB left) [#449]
[0000025856] fw-1: vm0 virtio-blk fallback RAM scratch reserved @0x1c1400000 (64 MiB) -- backend chosen later
[0000025953] fw-1: host TSC calibrated at 3400810900 Hz (3400 MHz)
[0000026007] about to call ExitBootServices...
[0000026041] ExitBootServices returned
[0000026067] interrupts masked (cli)
[0000026091] about to load own GDT...
[0000026116] own GDT loaded
[0000026131] about to load own paging (identity-mapping 64 GB)...
[0000026184] paging: framebuffer BAR 0x7800000000+0x7e9000 is above the 64GB map -- mapped 1 extra GB slot(s)
[0000026281] paging: high framebuffer 0x7800000000+0x7e9000 marked write-combining (PERF-2, 1 GB slot(s))
[0000026374] paging: NX applied to every host page except hype's own image (0x140000000+0x1ce1000) [#604]
[0000026467] own paging loaded
[0000026485] about to load own IDT...
[0000026510] own IDT loaded
[0000026525] hype: Boot Services exited, hypervisor now running
[0000026576] vmm: about to enable SVM...
[0000026604] svm: VM_CR=0x8 SVMDIS=0
[0000026628] svm: about to enable SVM (hsave=0x141c7d000)...
[0000026676] svm: SVM enable complete
[0000026701] vmm: SVM enabled
[0000026718] about to enable interrupts (sti)...
[0000026754] interrupts enabled -- host timer live
[0000026792] pci-dump: full device census (buses 0-255)
[0000026835] pci-dump: 00:00.0 vid=1022 did=1480 class=06 sub=00 pi=00
[0000026893] pci-dump: 00:00.2 vid=1022 did=1481 class=08 sub=06 pi=00
[0000026951] pci-dump: 00:01.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027009] pci-dump: 00:01.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027067] pci-dump: 00:01.2 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027125] pci-dump: 00:02.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027183] pci-dump: 00:03.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027241] pci-dump: 00:03.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027299] pci-dump: 00:04.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027357] pci-dump: 00:05.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027415] pci-dump: 00:07.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027473] pci-dump: 00:07.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027531] pci-dump: 00:08.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027589] pci-dump: 00:08.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027647] pci-dump: 00:14.0 vid=1022 did=790b class=0c sub=05 pi=00
[0000027705] pci-dump: 00:14.3 vid=1022 did=790e class=06 sub=01 pi=00
[0000027763] pci-dump: 00:18.0 vid=1022 did=1440 class=06 sub=00 pi=00
[0000027821] pci-dump: 00:18.1 vid=1022 did=1441 class=06 sub=00 pi=00
[0000027879] pci-dump: 00:18.2 vid=1022 did=1442 class=06 sub=00 pi=00
[0000027937] pci-dump: 00:18.3 vid=1022 did=1443 class=06 sub=00 pi=00
[0000027995] pci-dump: 00:18.4 vid=1022 did=1444 class=06 sub=00 pi=00
[0000028053] pci-dump: 00:18.5 vid=1022 did=1445 class=06 sub=00 pi=00
[0000028111] pci-dump: 00:18.6 vid=1022 did=1446 class=06 sub=00 pi=00
[0000028169] pci-dump: 00:18.7 vid=1022 did=1447 class=06 sub=00 pi=00
[0000028227] pci-dump: 01:00.0 vid=144d did=a80a class=01 sub=08 pi=02
[0000028285] pci-dump: 02:00.0 vid=1022 did=43ee class=0c sub=03 pi=30
[0000028343] pci-dump: 02:00.1 vid=1022 did=43eb class=01 sub=06 pi=01
[0000028401] pci-dump: 02:00.2 vid=1022 did=43e9 class=06 sub=04 pi=00
[0000028459] pci-dump: 03:00.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028517] pci-dump: 03:07.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028575] pci-dump: 03:09.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028633] pci-dump: 04:00.0 vid=15b7 did=5063 class=01 sub=08 pi=02
[0000028691] pci-dump: 05:00.0 vid=10ec did=8168 class=02 sub=00 pi=00
[0000028749] pci-dump: 2a:00.0 vid=10ec did=8125 class=02 sub=00 pi=00
[0000028807] pci-dump: 2b:00.0 vid=1002 did=1478 class=06 sub=04 pi=00
[0000028865] pci-dump: 2c:00.0 vid=1002 did=1479 class=06 sub=04 pi=00
[0000028923] pci-dump: 2d:00.0 vid=1002 did=73df class=03 sub=00 pi=00
[0000028981] pci-dump: 2d:00.1 vid=1002 did=ab28 class=04 sub=03 pi=00
[0000029039] pci-dump: 2e:00.0 vid=1022 did=148a class=13 sub=00 pi=00
[0000029097] pci-dump: 2f:00.0 vid=1022 did=1485 class=13 sub=00 pi=00
[0000029155] pci-dump: 2f:00.1 vid=1022 did=1486 class=10 sub=80 pi=00
[0000029213] pci-dump: 2f:00.3 vid=1022 did=149c class=0c sub=03 pi=30
[0000029271] pci-dump: 2f:00.4 vid=1022 did=1487 class=04 sub=03 pi=00
[0000029329] pci-dump: 43 PCI functions total
[0000029362] host-nvme: 01:00.0 woke to D0, Command=0x0406
[0000029408] #255dbg nvme: queues allocated NSQA=1 NCQA=1 (dw0=0x00000000)
[0000029470] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029518] media: registered host device 0 = nvme serial='S6WSNJ0W127664M'
[0000029582] host-nvme: serial='S6WSNJ0W127664M' model='Samsung SSD 980 PRO with Heatsink 1TB' sectors=1953525168 (953869 MiB)
[0000029696] host-nvme: 04:00.0 woke to D0, Command=0x0407
[0000029742] #255dbg nvme: queues allocated NSQA=64 NCQA=64 (dw0=0x003f003f)
[0000029806] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029854] host-nvme: serial='25435A802951' model='WD Blue SN5100 2TB' sectors=3907029168 (1907729 MiB)
[0000029947] net: NIC 1 at 05:00.0 10ec:8168 BAR0=0x0 -- no hype driver for this device [#80]
[0000030028] net: NIC 2 at 2a:00.0 10ec:8125 BAR0=0x0 -- no hype driver for this device [#80]
[0000030109] net: 2 NIC(s) present, none hype can drive -- networking unavailable [#80]
[0000030184] host-xhci: controller[1] at 02:00.0 vid=1022 did=43ee bar=0xfc8a0000
[0000030253] host-xhci: caps -- slots=127 ports=14 ctx=32B scratchpads=31 pagesize=0x0001
[0000030330] host-xhci: up -- slots=127 ports=14 ctx=32B
[0000030374] host-xhci:   port 1 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030450] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030526] host-xhci:   port 3 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030602] host-xhci: port 4 connected (speed id 4)
[0000030643] host-xhci: PORT EVENT port=12 (event #1 on this controller) [#760]
[0000030710] host-xhci: PORT EVENT port=10 (event #2 on this controller) [#760]
[0000030777] host-xhci: PORT EVENT port=9 (event #3 on this controller) [#760]
[0000030843] host-xhci: PORT EVENT port=4 (event #4 on this controller) [#760]
[0000030909] host-xhci: PORT EVENT port=6 (event #5 on this controller) [#760]
[0000030975] host-xhci: port 4 dev -- USB 3.00 class=00 mps0=9 vid=152d pid=1561
[0000031043] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=1024
[0000031118] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000031177] host-xhci: MSC identity serial='DB9876543214E' source=inquiry-vpd80 [#340]
[0000031252] host-xhci: USB disk -- last LBA 1000215215, block 512 bytes (488386 MiB)
[0000031325] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000031373] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 1000215216 sectors)
[0000031453] usb-log: base LBA 0 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031550] usb-log: base LBA 1 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031647] fw-1: boot #1 on this volume [#643]
[0000031683] usb-log: \HYPE.LOG + per-VM logs on FAT32 at disk LBA 2048; \HYPEFULL.LOG is retired -- merge the split files by their [offset] prefix to recover the combined stream [#338]
[0000031856] usb-log: split diagnostics -- 0 of 0 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000032085] media: registered host device 1 = usb serial='DB9876543214E'
[0000032146] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032222] host-xhci: port 6 connected (speed id 3)
[0000032263] host-xhci: port 6 dev -- USB 2.00 class=09 mps0=64 vid=05e3 pid=0608
[0000032332] host-xhci: port 6 is a USB hub -- descending (#231 pt5b)
[0000032389] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000032447] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=6 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000032653] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000032760] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000032821] host-xhci:   hub slot 2 port 4 dev class=00 vid=1e71 pid=2007
[0000032883] host-usb:   behind-hub device ctrl1 port6 route=0x00004 slot3 1e71:2007 class=03 -- recorded [#241]
[0000032983] host-xhci: no storage behind hub on port 6 (its devices are still in the inventory)
[0000033067] host-xhci:   port 7 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033143] host-xhci:   port 8 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033219] host-xhci: port 9 connected (speed id 3)
[0000033260] host-xhci: port 9 dev -- USB 2.10 class=00 mps0=64 vid=0781 pid=5567
[0000033329] host-xhci: MSC identity serial='4C530201070308103214' source=inquiry-vpd80 [#340]
[0000033411] media: registered host device 2 = usb serial='4C530201070308103214'
[0000033479] host-xhci: port 9 MSC claimed as MEDIA #0 -- serial='4C530201070308103214', 15630336 sectors, own bulk rings [#387]
[0000033595] host-xhci: port 10 connected (speed id 1)
[0000033637] host-xhci: port 10 dev -- USB 2.00 class=00 mps0=64 vid=3434 pid=0da4
[0000033707] host-xhci: port 10 dev is not MSC or hub (class=00, cfg 91 bytes) -- HID: slot RETAINED for #217
[0000033804] host-xhci:   port 11 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033881] host-xhci: port 12 connected (speed id 1)
[0000033923] host-xhci: port 12 dev -- USB 1.10 class=00 mps0=64 vid=1462 pid=7c91
[0000033993] host-xhci: port 12 dev is not MSC or hub (class=00, cfg 41 bytes) -- HID: slot RETAINED for #217
[0000034090] host-xhci:   port 13 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034167] host-xhci:   port 14 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034244] usb-probe: ctrl[1] 02:00.0 ports=14 CCS=0x0b28 PED=0x0b28 PP=0x3fff (bit0=port1)
[0000034325] host-hid: keyboard 3434:0da4 cfg 91 bytes -- picked iface=0 ep=0x81 mps=8 interval=1 cfgval=1 [#734]
[0000034426] host-xhci: CTXDUMP int-in slot=5 dci=3 | SLOT route=0x00000 speed=1 entries=3 mtt=0 hub=0 rootport=10 ttslot=0 ttport=0 ttt=0 | EP state=1 interval=3 mult=0 maxburst=0 mps=8 cerr=3 type=7 esit=8 [#734]
[0000034628] host-hid: USB keyboard CLAIMED -- 3434:0da4 port10 slot5 ep=0x81 mps=8 (1 claimed); host input now reaches hype
[0000034740] host-xhci: controller[2] at 2f:00.3 vid=1022 did=149c bar=0xfc900000
[0000034809] host-xhci: caps -- slots=64 ports=8 ctx=64B scratchpads=2 pagesize=0x0001
[0000034883] host-xhci: up -- slots=64 ports=8 ctx=64B
[0000034925] host-xhci: port 1 connected (speed id 3)
[0000034966] host-xhci: PORT EVENT port=4 (event #1 on this controller) [#760]
[0000035032] host-xhci: PORT EVENT port=3 (event #2 on this controller) [#760]
[0000035098] host-xhci: PORT EVENT port=2 (event #3 on this controller) [#760]
[0000035164] host-xhci: PORT EVENT port=1 (event #4 on this controller) [#760]
[0000035230] host-xhci: PORT EVENT port=7 (event #5 on this controller) [#760]
[0000035296] host-xhci: PORT EVENT port=8 (event #6 on this controller) [#760]
[0000035362] host-xhci: port 1 dev -- USB 2.01 class=ef mps0=64 vid=1bcf pid=2284
[0000035431] host-xhci: port 1 dev is not MSC or hub (class=ef, cfg 256 bytes) -- skipping
[0000035509] host-xhci:     Disable Slot: 1 [#734]
[0000035547] host-xhci: port 2 connected (speed id 3)
[0000035588] host-xhci:     Enable Slot: 1 -- RECYCLED, this id was enabled and disabled before [#734]
[0000035678] host-xhci: port 2 dev -- USB 2.10 class=00 mps0=64 vid=0781 pid=5591
[0000035747] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=512
[0000035821] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000035880] host-xhci: MSC identity serial='01011954e7bd3f0c929f' source=inquiry-vpd80 [#340]
[0000035962] host-xhci: USB disk -- last LBA 488570879, block 512 bytes (238560 MiB)
[0000036034] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000036082] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 488570880 sectors)
[0000036161] host-xhci: port 3 connected (speed id 3)
[0000036202] host-xhci: port 3 dev -- USB 2.10 class=09 mps0=64 vid=0bda pid=5411
[0000036271] host-xhci: port 3 is a USB hub -- descending (#231 pt5b)
[0000036328] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000036386] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=3 ttslot=0 ttport=0 ttt=1 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000036592] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000036699] host-xhci: no storage behind hub on port 3 (its devices are still in the inventory)
[0000036783] host-xhci: port 4 connected (speed id 3)
[0000036824] host-xhci: port 4 dev -- USB 2.10 class=09 mps0=64 vid=05e3 pid=0610
[0000036893] host-xhci: port 4 is a USB hub -- descending (#231 pt5b)
[0000036950] host-xhci:   hub slot 3 (tier 1) has 4 downstream port(s)
[0000037008] host-xhci: CTXDUMP hub-status slot=3 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000037214] host-xhci:   hub slot 3 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000037321] host-xhci:   hub slot 3 port 1: device attached (speed id 3)
[0000037382] host-xhci:   hub slot 3 port 1 dev class=ef vid=eba4 pid=6579
[0000037444] host-usb:   behind-hub device ctrl2 port4 route=0x00001 slot4 eba4:6579 class=ef -- recorded [#241]
[0000037544] host-xhci:   hub slot 3 port 3: device attached (speed id 1)
[0000037605] host-xhci:   hub slot 3 port 3 dev class=00 vid=cafe pid=4b44
[0000037667] host-usb:   behind-hub device ctrl2 port4 route=0x00003 slot5 cafe:4b44 class=03 -- recorded [#241]
