[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:11:37
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000021369] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021579] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021789] fw-1: vm16 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021999] fw-1: vm17 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022209] fw-1: vm18 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022419] fw-1: vm19 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022629] fw-1: vm20 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022839] fw-1: vm21 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023049] fw-1: vm22 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023259] fw-1: vm23 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023469] fw-1: vm24 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023679] fw-1: vm25 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023889] fw-1: vm26 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024099] fw-1: vm27 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024309] fw-1: vm28 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024519] fw-1: vm29 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024729] fw-1: vm30 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024939] fw-1: vCPU pools sized for 32 vCPU(s) -- the host's bound across up to 31 VM(s) [#185 #450]
[0000025031] TERM-7: GOP reports 9 mode(s), snapshotted pre-ExitBootServices [#443 #462]
[0000025107] TERM-7: GOP mode set to 1920x1080 -- nearest of 9 offered to the 1920x1080 target [#529]
[0000025196] gop: FrameBufferBase=0x7800000000 FrameBufferSize=0x7e9000
[0000025255] cpu: vendor=AMD vmx=0 svm=1
[0000025283] cpu: GUEST-CPUID leaf0 vendor='AuthenticAMD' -- this is the string a guest reads; it must match vendor= above [#298]
[0000025400] cpu: svm_feature_edx=0x101bbcff pause_filter=1 pause_threshold=1
[0000025465] host-pci: storage[1]=NVMe at 01:00.0 vid=144d did=a80a bar=0xfcf00000
[0000025535] host-pci: storage[2]=AHCI at 02:00.1 vid=1022 did=43eb bar=0xfc880000
[0000025605] host-pci: storage[3]=NVMe at 04:00.0 vid=15b7 did=5063 bar=0xfc700000
[0000025675] vmm: SVM detected
[0000025693] fw-1: guest RAM 0 MiB backed at host-physical 0x0
[0000025743] fw-1 RAMPOOL: vm0 vdisk backing carve 64 MiB @0x1c1600000 (26012 MiB left) [#449]
[0000025825] fw-1: vm0 virtio-blk fallback RAM scratch reserved @0x1c1600000 (64 MiB) -- backend chosen later
[0000025922] fw-1: host TSC calibrated at 3400935000 Hz (3400 MHz)
[0000025976] about to call ExitBootServices...
[0000026010] ExitBootServices returned
[0000026036] interrupts masked (cli)
[0000026060] about to load own GDT...
[0000026085] own GDT loaded
[0000026100] about to load own paging (identity-mapping 64 GB)...
[0000026153] paging: framebuffer BAR 0x7800000000+0x7e9000 is above the 64GB map -- mapped 1 extra GB slot(s)
[0000026250] paging: high framebuffer 0x7800000000+0x7e9000 marked write-combining (PERF-2, 1 GB slot(s))
[0000026343] paging: NX applied to every host page except hype's own image (0x140000000+0x1cdf000) [#604]
[0000026436] own paging loaded
[0000026454] about to load own IDT...
[0000026479] own IDT loaded
[0000026494] hype: Boot Services exited, hypervisor now running
[0000026545] vmm: about to enable SVM...
[0000026573] svm: VM_CR=0x8 SVMDIS=0
[0000026597] svm: about to enable SVM (hsave=0x141c7b000)...
[0000026645] svm: SVM enable complete
[0000026670] vmm: SVM enabled
[0000026687] about to enable interrupts (sti)...
[0000026723] interrupts enabled -- host timer live
[0000026761] pci-dump: full device census (buses 0-255)
[0000026804] pci-dump: 00:00.0 vid=1022 did=1480 class=06 sub=00 pi=00
[0000026862] pci-dump: 00:00.2 vid=1022 did=1481 class=08 sub=06 pi=00
[0000026920] pci-dump: 00:01.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000026978] pci-dump: 00:01.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027036] pci-dump: 00:01.2 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027094] pci-dump: 00:02.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027152] pci-dump: 00:03.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027210] pci-dump: 00:03.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027268] pci-dump: 00:04.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027326] pci-dump: 00:05.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027384] pci-dump: 00:07.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027442] pci-dump: 00:07.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027500] pci-dump: 00:08.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027558] pci-dump: 00:08.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027616] pci-dump: 00:14.0 vid=1022 did=790b class=0c sub=05 pi=00
[0000027674] pci-dump: 00:14.3 vid=1022 did=790e class=06 sub=01 pi=00
[0000027732] pci-dump: 00:18.0 vid=1022 did=1440 class=06 sub=00 pi=00
[0000027790] pci-dump: 00:18.1 vid=1022 did=1441 class=06 sub=00 pi=00
[0000027848] pci-dump: 00:18.2 vid=1022 did=1442 class=06 sub=00 pi=00
[0000027906] pci-dump: 00:18.3 vid=1022 did=1443 class=06 sub=00 pi=00
[0000027964] pci-dump: 00:18.4 vid=1022 did=1444 class=06 sub=00 pi=00
[0000028022] pci-dump: 00:18.5 vid=1022 did=1445 class=06 sub=00 pi=00
[0000028080] pci-dump: 00:18.6 vid=1022 did=1446 class=06 sub=00 pi=00
[0000028138] pci-dump: 00:18.7 vid=1022 did=1447 class=06 sub=00 pi=00
[0000028196] pci-dump: 01:00.0 vid=144d did=a80a class=01 sub=08 pi=02
[0000028254] pci-dump: 02:00.0 vid=1022 did=43ee class=0c sub=03 pi=30
[0000028312] pci-dump: 02:00.1 vid=1022 did=43eb class=01 sub=06 pi=01
[0000028370] pci-dump: 02:00.2 vid=1022 did=43e9 class=06 sub=04 pi=00
[0000028428] pci-dump: 03:00.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028486] pci-dump: 03:07.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028544] pci-dump: 03:09.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028602] pci-dump: 04:00.0 vid=15b7 did=5063 class=01 sub=08 pi=02
[0000028660] pci-dump: 05:00.0 vid=10ec did=8168 class=02 sub=00 pi=00
[0000028718] pci-dump: 2a:00.0 vid=10ec did=8125 class=02 sub=00 pi=00
[0000028776] pci-dump: 2b:00.0 vid=1002 did=1478 class=06 sub=04 pi=00
[0000028834] pci-dump: 2c:00.0 vid=1002 did=1479 class=06 sub=04 pi=00
[0000028892] pci-dump: 2d:00.0 vid=1002 did=73df class=03 sub=00 pi=00
[0000028950] pci-dump: 2d:00.1 vid=1002 did=ab28 class=04 sub=03 pi=00
[0000029008] pci-dump: 2e:00.0 vid=1022 did=148a class=13 sub=00 pi=00
[0000029066] pci-dump: 2f:00.0 vid=1022 did=1485 class=13 sub=00 pi=00
[0000029124] pci-dump: 2f:00.1 vid=1022 did=1486 class=10 sub=80 pi=00
[0000029182] pci-dump: 2f:00.3 vid=1022 did=149c class=0c sub=03 pi=30
[0000029240] pci-dump: 2f:00.4 vid=1022 did=1487 class=04 sub=03 pi=00
[0000029298] pci-dump: 43 PCI functions total
[0000029331] host-nvme: 01:00.0 woke to D0, Command=0x0406
[0000029377] #255dbg nvme: queues allocated NSQA=1 NCQA=1 (dw0=0x00000000)
[0000029439] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029487] media: registered host device 0 = nvme serial='S6WSNJ0W127664M'
[0000029551] host-nvme: serial='S6WSNJ0W127664M' model='Samsung SSD 980 PRO with Heatsink 1TB' sectors=1953525168 (953869 MiB)
[0000029665] host-nvme: 04:00.0 woke to D0, Command=0x0407
[0000029711] #255dbg nvme: queues allocated NSQA=64 NCQA=64 (dw0=0x003f003f)
[0000029775] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029823] host-nvme: serial='25435A802951' model='WD Blue SN5100 2TB' sectors=3907029168 (1907729 MiB)
[0000029916] net: NIC 1 at 05:00.0 10ec:8168 BAR0=0x0 -- no hype driver for this device [#80]
[0000029997] net: NIC 2 at 2a:00.0 10ec:8125 BAR0=0x0 -- no hype driver for this device [#80]
[0000030078] net: 2 NIC(s) present, none hype can drive -- networking unavailable [#80]
[0000030153] host-xhci: controller[1] at 02:00.0 vid=1022 did=43ee bar=0xfc8a0000
[0000030222] host-xhci: caps -- slots=127 ports=14 ctx=32B scratchpads=31 pagesize=0x0001
[0000030299] host-xhci: up -- slots=127 ports=14 ctx=32B
[0000030343] host-xhci:   port 1 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030419] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030495] host-xhci:   port 3 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030571] host-xhci: port 4 connected (speed id 4)
[0000030612] host-xhci: PORT EVENT port=12 (event #1 on this controller) [#760]
[0000030679] host-xhci: PORT EVENT port=4 (event #2 on this controller) [#760]
[0000030745] host-xhci: PORT EVENT port=6 (event #3 on this controller) [#760]
[0000030811] host-xhci: port 4 dev -- USB 3.00 class=00 mps0=9 vid=152d pid=1561
[0000030879] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=1024
[0000030954] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000031013] host-xhci: MSC identity serial='DB9876543214E' source=inquiry-vpd80 [#340]
[0000031088] host-xhci: USB disk -- last LBA 1000215215, block 512 bytes (488386 MiB)
[0000031161] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000031209] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 1000215216 sectors)
[0000031289] usb-log: base LBA 0 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031386] usb-log: base LBA 1 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031483] fw-1: boot #2 on this volume [#643]
[0000031519] usb-log: \HYPE.LOG + per-VM logs on FAT32 at disk LBA 2048; \HYPEFULL.LOG is retired -- merge the split files by their [offset] prefix to recover the combined stream [#338]
[0000031692] usb-log: split diagnostics -- 0 of 0 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000031921] media: registered host device 1 = usb serial='DB9876543214E'
[0000031982] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032058] host-xhci: port 6 connected (speed id 3)
[0000032099] host-xhci: port 6 dev -- USB 2.00 class=09 mps0=64 vid=05e3 pid=0608
[0000032168] host-xhci: port 6 is a USB hub -- descending (#231 pt5b)
[0000032225] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000032283] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=6 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000032489] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000032596] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000032657] host-xhci:   hub slot 2 port 4 dev class=00 vid=1e71 pid=2007
[0000032719] host-usb:   behind-hub device ctrl1 port6 route=0x00004 slot3 1e71:2007 class=03 -- recorded [#241]
[0000032819] host-xhci: no storage behind hub on port 6 (its devices are still in the inventory)
[0000032903] host-xhci:   port 7 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032979] host-xhci:   port 8 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033055] host-xhci:   port 9 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033131] host-xhci:   port 10 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033208] host-xhci:   port 11 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033285] host-xhci: port 12 connected (speed id 1)
[0000033327] host-xhci: port 12 dev -- USB 1.10 class=00 mps0=64 vid=1462 pid=7c91
[0000033397] host-xhci: port 12 dev is not MSC or hub (class=00, cfg 41 bytes) -- HID: slot RETAINED for #217
[0000033494] host-xhci:   port 13 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033571] host-xhci:   port 14 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033648] usb-probe: ctrl[1] 02:00.0 ports=14 CCS=0x0828 PED=0x0828 PP=0x3fff (bit0=port1)
[0000033729] host-xhci: controller[2] at 2f:00.3 vid=1022 did=149c bar=0xfc900000
[0000033798] host-xhci: caps -- slots=64 ports=8 ctx=64B scratchpads=2 pagesize=0x0001
[0000033872] host-xhci: up -- slots=64 ports=8 ctx=64B
[0000033914] host-xhci: port 1 connected (speed id 3)
[0000033955] host-xhci: PORT EVENT port=4 (event #1 on this controller) [#760]
[0000034021] host-xhci: PORT EVENT port=3 (event #2 on this controller) [#760]
[0000034087] host-xhci: PORT EVENT port=1 (event #3 on this controller) [#760]
[0000034153] host-xhci: PORT EVENT port=7 (event #4 on this controller) [#760]
[0000034219] host-xhci: PORT EVENT port=8 (event #5 on this controller) [#760]
[0000034285] host-xhci: port 1 dev -- USB 2.01 class=ef mps0=64 vid=1bcf pid=2284
[0000034354] host-xhci: port 1 dev is not MSC or hub (class=ef, cfg 256 bytes) -- skipping
[0000034432] host-xhci:     Disable Slot: 1 [#734]
[0000034470] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034546] host-xhci: port 3 connected (speed id 3)
[0000034587] host-xhci:     Enable Slot: 1 -- RECYCLED, this id was enabled and disabled before [#734]
[0000034677] host-xhci: port 3 dev -- USB 2.10 class=09 mps0=64 vid=0bda pid=5411
[0000034746] host-xhci: port 3 is a USB hub -- descending (#231 pt5b)
[0000034803] host-xhci:   hub slot 1 (tier 1) has 4 downstream port(s)
[0000034861] host-xhci: CTXDUMP hub-status slot=1 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=3 ttslot=0 ttport=0 ttt=1 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000035067] host-xhci:   hub slot 1 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000035174] host-xhci: no storage behind hub on port 3 (its devices are still in the inventory)
[0000035258] host-xhci: port 4 connected (speed id 3)
[0000035299] host-xhci: port 4 dev -- USB 2.10 class=09 mps0=64 vid=05e3 pid=0610
[0000035368] host-xhci: port 4 is a USB hub -- descending (#231 pt5b)
[0000035425] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000035483] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000035689] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000035796] host-xhci:   hub slot 2 port 1: device attached (speed id 3)
[0000035857] host-xhci:   hub slot 2 port 1 dev class=ef vid=eba4 pid=6579
[0000035919] host-usb:   behind-hub device ctrl2 port4 route=0x00001 slot3 eba4:6579 class=ef -- recorded [#241]
[0000036019] host-xhci:   hub slot 2 port 2: device attached (speed id 1)
[0000036080] host-xhci:   hub slot 2 port 2 dev class=00 vid=3434 pid=0da4
[0000036142] host-usb:   behind-hub device ctrl2 port4 route=0x00002 slot4 3434:0da4 class=03 -- recorded [#241]
[0000036242] host-xhci:   hub slot 2 port 3: device attached (speed id 1)
[0000036303] host-xhci:   hub slot 2 port 3 dev class=00 vid=cafe pid=4b44
[0000036365] host-usb:   behind-hub device ctrl2 port4 route=0x00003 slot5 cafe:4b44 class=03 -- recorded [#241]
[0000036465] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000036526] host-xhci:   hub slot 2 port 4 dev class=00 vid=046d pid=c547
[0000036588] host-usb:   behind-hub device ctrl2 port4 route=0x00004 slot6 046d:c547 class=03 -- recorded [#241]
[0000036688] host-xhci: no storage behind hub on port 4 (its devices are still in the inventory)
[0000036772] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000036848] host-xhci:   port 6 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000036924] host-xhci: port 7 connected (speed id 4)
[0000036965] host-xhci: port 7 dev -- USB 3.10 class=09 mps0=9 vid=0bda pid=0411
[0000037033] host-xhci: port 7 is a USB hub -- descending (#231 pt5b)
[0000037090] host-xhci:   hub slot 7 (tier 1) has 4 downstream port(s)
[0000037148] host-xhci: CTXDUMP hub-status slot=7 dci=3 | SLOT route=0x00000 speed=4 entries=3 mtt=0 hub=1 rootport=7 ttslot=0 ttport=0 ttt=0 | EP state=1 interval=7 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000037353] host-xhci:   hub slot 7 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000037460] host-xhci: no storage behind hub on port 7 (its devices are still in the inventory)
[0000037544] host-xhci: port 8 connected (speed id 4)
[0000037585] host-xhci: port 8 dev -- USB 3.20 class=09 mps0=9 vid=05e3 pid=0626
[0000037653] host-xhci: port 8 is a USB hub -- descending (#231 pt5b)
