[0000000000] hype: build 9820f56-dirty
[0000000026] hype: version 2026.8.29-alpha (#9820f56-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 20:28:55
[0000000246] memory map: 358 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000080892] fw-1 AHCICYC vm0 #3 ISSUE: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000081048] fw-1 AHCICYC vm0 #4 STOP: PxCMD=0x00044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000081203] fw-1 AHCIWR vm0 #16: +0x118 | PxCMD 0x0004c011->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081324] fw-1 AHCIWR vm0 #17: +0x118 | PxCMD 0x00044010->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081445] fw-1 AHCIWR vm0 #18: +0x118 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081566] fw-1 AHCIWR vm0 #19: +0x130 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081687] fw-1 PxIS-ACK#02 val=0x3 p_is_before=0x3
[0000081728] fw-1 AHCIWR vm0 #20: +0x110 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081849] fw-1 AHCIWR vm0 #21: +0x08 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000081969] fw-1 AHCIWR vm0 #22: +0x118 | PxCMD 0x00040000->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000082090] fw-1 AHCICYC vm0 #5 START: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000082246] fw-1 AHCIWR vm0 #23: +0x118 | PxCMD 0x00044010->0x0004c011 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000082367] fw-1 AHCICYC vm0 #6 ISSUE: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000082523] ahci-cpl #2 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000082658] fw-1 AHCICYC vm0 #7 ISSUE: PxCMD=0x0004c011 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000082814] fw-1 AHCICYC vm0 #8 STOP: PxCMD=0x00044010 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000082969] fw-1 AHCIWR vm0 #24: +0x118 | PxCMD 0x0004c011->0x00044010 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083090] fw-1 AHCIWR vm0 #25: +0x118 | PxCMD 0x00044010->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083211] fw-1 AHCIWR vm0 #26: +0x188 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083332] fw-1 AHCIWR vm0 #27: +0x18c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083453] fw-1 AHCIWR vm0 #28: +0x180 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083574] fw-1 AHCIWR vm0 #29: +0x184 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083695] fw-1 AHCIWR vm0 #30: +0x1ac | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083816] fw-1 AHCIWR vm0 #31: +0x194 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000083937] fw-1 AHCIWR vm0 #32: +0x198 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000084058] fw-1 AHCIWR vm0 #33: +0x198 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000084179] fw-1 AHCIWR vm0 #34: +0x208 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000084300] fw-1 AHCIWR vm0 #35: +0x20c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000084421] fw-1 AHCIWR vm0 #36: +0x200 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000084542] fw-1 AHCIWR vm0 #37: +0x204 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000084663] fw-1 AHCIWR vm0 #38: +0x22c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000084784] fw-1 AHCIWR vm0 #39: +0x214 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000084905] fw-1 AHCIWR vm0 #40: +0x218 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000085026] fw-1 AHCIWR vm0 #41: +0x218 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000085147] fw-1 AHCIWR vm0 #42: +0x288 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000085268] fw-1 AHCIWR vm0 #43: +0x28c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000085389] fw-1 AHCIWR vm0 #44: +0x280 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000085510] fw-1 AHCIWR vm0 #45: +0x284 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000085631] fw-1 AHCIWR vm0 #46: +0x2ac | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000085752] fw-1 AHCIWR vm0 #47: +0x294 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000085873] fw-1 AHCIWR vm0 #48: +0x298 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000085994] fw-1 PxIS-ACK#03 val=0x1 p_is_before=0x1
[0000086035] fw-1 AHCICYC vm0 #9 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000086191] fw-1 AHCICYC vm0 #10 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=0 [#364]
[0000086348] ahci-cpl #3 slot=0 xfer=36 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000086484] fw-1 AHCICYC vm0 #11 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=1 [#364]
[0000086641] fw-1 DIAG: guest issued 1st ATAPI CDB (opcode=0x12)
[0000086693] fw-1 AHCICYC vm0 #12 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=1 [#364]
[0000086849] fw-1 PxIS-ACK#04 val=0x3 p_is_before=0x3
[0000086890] fw-1 AHCICYC vm0 #13 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=1 [#364]
[0000087047] fw-1 FBSPEED: t=4013ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000087164] fw-1 AHCICYC vm0 #14 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=1 [#364]
[0000087321] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137580 mperf=101694) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000087432] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000087542] ahci-cpl #4 slot=0 xfer=36 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000087678] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=259 reports=8 arms=12 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=169 reports=0 [#775]
[0000087836] fw-1 AHCICYC vm0 #15 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=2 [#364]
[0000087993] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=259 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=169 reports=0 [#775]
[0000088150] fw-1 AHCICYC vm0 #16 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=2 [#364]
[0000088306] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=259 reports=10 arms=14 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=170 reports=0 [#775]
[0000088465] fw-1 PxIS-ACK#05 val=0x3 p_is_before=0x3
[0000088506] fw-1 AHCICYC vm0 #17 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=2 [#364]
[0000088663] fw-1 AHCICYC vm0 #18 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=2 [#364]
[0000088820] fw-1 PxCI-ISSUE-TOTAL=5 (p_ci=0x1)
[0000088855] ahci-cpl #5 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000088990] fw-1 AHCICYC vm0 #19 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=3 [#364]
[0000089147] fw-1 AHCICYC vm0 #20 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=3 [#364]
[0000089303] fw-1 PxIS-ACK#06 val=0x1 p_is_before=0x1
[0000089344] fw-1 AHCICYC vm0 #21 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=3 [#364]
[0000089501] fw-1 AHCICYC vm0 #22 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=3 [#364]
[0000089658] ahci-cpl #6 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000089794] fw-1 AHCICYC vm0 #23 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=4 [#364]
[0000089951] fw-1 AHCICYC vm0 #24 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=4 [#364]
[0000090107] fw-1 PxIS-ACK#07 val=0x3 p_is_before=0x3
[0000090148] fw-1 AHCICYC vm0 #25 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=4 [#364]
[0000090305] fw-1 AHCICYC vm0 #26 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=4 [#364]
[0000090462] ahci-cpl #7 slot=0 xfer=8 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000090597] fw-1 AHCICYC vm0 #27 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=5 [#364]
[0000090754] fw-1 AHCICYC vm0 #28 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=5 [#364]
[0000090910] fw-1 PxIS-ACK#08 val=0x3 p_is_before=0x3
[0000090951] fw-1 AHCICYC vm0 #29 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=5 [#364]
[0000091108] fw-1 AHCICYC vm0 #30 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=5 [#364]
[0000091265] ahci-cpl #8 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000091400] fw-1 AHCICYC vm0 #31 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=6 [#364]
[0000091557] fw-1 AHCICYC vm0 #32 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=6 [#364]
[0000091713] fw-1 PxIS-ACK#09 val=0x1 p_is_before=0x1
[0000091754] fw-1 AHCICYC vm0 #33 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=6 [#364]
[0000091911] fw-1 AHCICYC vm0 #34 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=6 [#364]
[0000092068] ahci-cpl #9 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000092204] fw-1 AHCICYC vm0 #35 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=7 [#364]
[0000092361] fw-1 AHCICYC vm0 #36 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=7 [#364]
[0000092517] fw-1 PxIS-ACK#10 val=0x3 p_is_before=0x3
[0000092558] fw-1 AHCICYC vm0 #37 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=7 [#364]
[0000092715] fw-1 AHCICYC vm0 #38 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=7 [#364]
[0000092872] stream-rd #1: off=0 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=33 ed 90 90 90 90 90 90
[0000092966] ahci-cpl #10 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000093105] fw-1 AHCICYC vm0 #39 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=8 [#364]
[0000093262] fw-1 DIAG: 1st ATAPI READ(10) done -- CD data I/O works on real HW (cmds=8)
[0000093338] fw-1 AHCICYC vm0 #40 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=8 [#364]
[0000093494] fw-1 PxIS-ACK#11 val=0x3 p_is_before=0x3
[0000093535] fw-1 AHCICYC vm0 #41 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=8 [#364]
[0000093692] fw-1 AHCICYC vm0 #42 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=8 [#364]
[0000093849] ahci-cpl #11 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000093985] fw-1 AHCICYC vm0 #43 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=9 [#364]
[0000094142] fw-1 AHCICYC vm0 #44 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=9 [#364]
[0000094298] fw-1 PxIS-ACK#12 val=0x1 p_is_before=0x1
[0000094339] fw-1 AHCICYC vm0 #45 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=9 [#364]
[0000094496] fw-1 AHCICYC vm0 #46 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=9 [#364]
[0000094653] ahci-cpl #12 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000094790] fw-1 AHCICYC vm0 #47 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=10 [#364]
[0000094948] fw-1 AHCICYC vm0 #48 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=10 [#364]
[0000095105] fw-1 AHCICYC vm0 #49 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=10 [#364]
[0000095263] fw-1 AHCICYC vm0 #50 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=10 [#364]
[0000095421] stream-rd #2: off=32768 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=01 43 44 30 30 31 01 00
[0000095519] ahci-cpl #13 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000095658] fw-1 AHCICYC vm0 #51 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000095816] fw-1 AHCICYC vm0 #52 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000095973] fw-1 AHCICYC vm0 #53 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000096131] fw-1 AHCICYC vm0 #54 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000096289] ahci-cpl #14 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000096425] fw-1 AHCICYC vm0 #55 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000096583] fw-1 AHCICYC vm0 #56 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000096740] fw-1 AHCICYC vm0 #57 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000096898] fw-1 AHCICYC vm0 #58 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000097056] ahci-cpl #15 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000097193] fw-1 AHCICYC vm0 #59 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000097351] fw-1 AHCICYC vm0 #60 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000097508] fw-1 AHCICYC vm0 #61 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000097666] fw-1 AHCICYC vm0 #62 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000097824] stream-rd #3: off=34816 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=00 43 44 30 30 31 01 45
[0000097922] fw-1 FBSPEED: t=5014ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000098039] ahci-cpl #16 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000098178] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137510 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000098289] fw-1 AHCICYC vm0 #63 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=14 [#364]
[0000098447] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000098557] fw-1 AHCICYC vm0 #64 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=14 [#364]
[0000098714] ahci-cpl #17 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000098850] ahci-cpl #18 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000098987] stream-rd #4: off=112640 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=01 00 00 00 00 00 00 00
[0000099086] ahci-cpl #19 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000099225] fw-1 PxIS-ACK-TOTAL=20 (still acking)
[0000099263] fw-1 PxCI-ISSUE-TOTAL=20 (p_ci=0x1)
