[0000000000] hype: build b966d3c-dirty
[0000000026] hype: version 2026.8.29-alpha (#b966d3c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 21:40:31
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000021305] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021515] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021725] fw-1: vm16 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021935] fw-1: vm17 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022145] fw-1: vm18 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022355] fw-1: vm19 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022565] fw-1: vm20 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022775] fw-1: vm21 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022985] fw-1: vm22 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023195] fw-1: vm23 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023405] fw-1: vm24 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023615] fw-1: vm25 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023825] fw-1: vm26 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024035] fw-1: vm27 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024245] fw-1: vm28 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024455] fw-1: vm29 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024665] fw-1: vm30 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024875] fw-1: vCPU pools sized for 32 vCPU(s) -- the host's bound across up to 31 VM(s) [#185 #450]
[0000024967] TERM-7: GOP reports 9 mode(s), snapshotted pre-ExitBootServices [#443 #462]
[0000025043] TERM-7: GOP mode set to 1920x1080 -- nearest of 9 offered to the 1920x1080 target [#529]
[0000025132] gop: FrameBufferBase=0x7800000000 FrameBufferSize=0x7e9000
[0000025191] cpu: vendor=AMD vmx=0 svm=1
[0000025219] cpu: GUEST-CPUID leaf0 vendor='AuthenticAMD' -- this is the string a guest reads; it must match vendor= above [#298]
[0000025336] cpu: svm_feature_edx=0x101bbcff pause_filter=1 pause_threshold=1
[0000025401] host-pci: storage[1]=NVMe at 01:00.0 vid=144d did=a80a bar=0xfcf00000
[0000025471] host-pci: storage[2]=AHCI at 02:00.1 vid=1022 did=43eb bar=0xfc880000
[0000025541] host-pci: storage[3]=NVMe at 04:00.0 vid=15b7 did=5063 bar=0xfc700000
[0000025611] vmm: SVM detected
[0000025629] fw-1: guest RAM 0 MiB backed at host-physical 0x0
[0000025679] fw-1 RAMPOOL: vm0 vdisk backing carve 64 MiB @0x1c1600000 (26012 MiB left) [#449]
[0000025761] fw-1: vm0 virtio-blk fallback RAM scratch reserved @0x1c1600000 (64 MiB) -- backend chosen later
[0000025858] fw-1: host TSC calibrated at 3400853400 Hz (3400 MHz)
[0000025912] about to call ExitBootServices...
[0000025946] ExitBootServices returned
[0000025972] interrupts masked (cli)
[0000025996] about to load own GDT...
[0000026021] own GDT loaded
[0000026036] about to load own paging (identity-mapping 64 GB)...
[0000026089] paging: framebuffer BAR 0x7800000000+0x7e9000 is above the 64GB map -- mapped 1 extra GB slot(s)
[0000026186] paging: high framebuffer 0x7800000000+0x7e9000 marked write-combining (PERF-2, 1 GB slot(s))
[0000026279] paging: NX applied to every host page except hype's own image (0x140000000+0x1ce0000) [#604]
[0000026372] own paging loaded
[0000026390] about to load own IDT...
[0000026415] own IDT loaded
[0000026430] hype: Boot Services exited, hypervisor now running
[0000026481] vmm: about to enable SVM...
[0000026509] svm: VM_CR=0x8 SVMDIS=0
[0000026533] svm: about to enable SVM (hsave=0x141c7c000)...
[0000026581] svm: SVM enable complete
[0000026606] vmm: SVM enabled
[0000026623] about to enable interrupts (sti)...
[0000026659] interrupts enabled -- host timer live
[0000026697] pci-dump: full device census (buses 0-255)
[0000026740] pci-dump: 00:00.0 vid=1022 did=1480 class=06 sub=00 pi=00
[0000026798] pci-dump: 00:00.2 vid=1022 did=1481 class=08 sub=06 pi=00
[0000026856] pci-dump: 00:01.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000026914] pci-dump: 00:01.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000026972] pci-dump: 00:01.2 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027030] pci-dump: 00:02.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027088] pci-dump: 00:03.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027146] pci-dump: 00:03.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027204] pci-dump: 00:04.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027262] pci-dump: 00:05.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027320] pci-dump: 00:07.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027378] pci-dump: 00:07.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027436] pci-dump: 00:08.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027494] pci-dump: 00:08.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027552] pci-dump: 00:14.0 vid=1022 did=790b class=0c sub=05 pi=00
[0000027610] pci-dump: 00:14.3 vid=1022 did=790e class=06 sub=01 pi=00
[0000027668] pci-dump: 00:18.0 vid=1022 did=1440 class=06 sub=00 pi=00
[0000027726] pci-dump: 00:18.1 vid=1022 did=1441 class=06 sub=00 pi=00
[0000027784] pci-dump: 00:18.2 vid=1022 did=1442 class=06 sub=00 pi=00
[0000027842] pci-dump: 00:18.3 vid=1022 did=1443 class=06 sub=00 pi=00
[0000027900] pci-dump: 00:18.4 vid=1022 did=1444 class=06 sub=00 pi=00
[0000027958] pci-dump: 00:18.5 vid=1022 did=1445 class=06 sub=00 pi=00
[0000028016] pci-dump: 00:18.6 vid=1022 did=1446 class=06 sub=00 pi=00
[0000028074] pci-dump: 00:18.7 vid=1022 did=1447 class=06 sub=00 pi=00
[0000028132] pci-dump: 01:00.0 vid=144d did=a80a class=01 sub=08 pi=02
[0000028190] pci-dump: 02:00.0 vid=1022 did=43ee class=0c sub=03 pi=30
[0000028248] pci-dump: 02:00.1 vid=1022 did=43eb class=01 sub=06 pi=01
[0000028306] pci-dump: 02:00.2 vid=1022 did=43e9 class=06 sub=04 pi=00
[0000028364] pci-dump: 03:00.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028422] pci-dump: 03:07.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028480] pci-dump: 03:09.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028538] pci-dump: 04:00.0 vid=15b7 did=5063 class=01 sub=08 pi=02
[0000028596] pci-dump: 05:00.0 vid=10ec did=8168 class=02 sub=00 pi=00
[0000028654] pci-dump: 2a:00.0 vid=10ec did=8125 class=02 sub=00 pi=00
[0000028712] pci-dump: 2b:00.0 vid=1002 did=1478 class=06 sub=04 pi=00
[0000028770] pci-dump: 2c:00.0 vid=1002 did=1479 class=06 sub=04 pi=00
[0000028828] pci-dump: 2d:00.0 vid=1002 did=73df class=03 sub=00 pi=00
[0000028886] pci-dump: 2d:00.1 vid=1002 did=ab28 class=04 sub=03 pi=00
[0000028944] pci-dump: 2e:00.0 vid=1022 did=148a class=13 sub=00 pi=00
[0000029002] pci-dump: 2f:00.0 vid=1022 did=1485 class=13 sub=00 pi=00
[0000029060] pci-dump: 2f:00.1 vid=1022 did=1486 class=10 sub=80 pi=00
[0000029118] pci-dump: 2f:00.3 vid=1022 did=149c class=0c sub=03 pi=30
[0000029176] pci-dump: 2f:00.4 vid=1022 did=1487 class=04 sub=03 pi=00
[0000029234] pci-dump: 43 PCI functions total
[0000029267] host-nvme: 01:00.0 woke to D0, Command=0x0406
[0000029313] #255dbg nvme: queues allocated NSQA=1 NCQA=1 (dw0=0x00000000)
[0000029375] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029423] media: registered host device 0 = nvme serial='S6WSNJ0W127664M'
[0000029487] host-nvme: serial='S6WSNJ0W127664M' model='Samsung SSD 980 PRO with Heatsink 1TB' sectors=1953525168 (953869 MiB)
[0000029601] host-nvme: 04:00.0 woke to D0, Command=0x0407
[0000029647] #255dbg nvme: queues allocated NSQA=64 NCQA=64 (dw0=0x003f003f)
[0000029711] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029759] host-nvme: serial='25435A802951' model='WD Blue SN5100 2TB' sectors=3907029168 (1907729 MiB)
[0000029852] net: NIC 1 at 05:00.0 10ec:8168 BAR0=0x0 -- no hype driver for this device [#80]
[0000029933] net: NIC 2 at 2a:00.0 10ec:8125 BAR0=0x0 -- no hype driver for this device [#80]
[0000030014] net: 2 NIC(s) present, none hype can drive -- networking unavailable [#80]
[0000030089] host-xhci: controller[1] at 02:00.0 vid=1022 did=43ee bar=0xfc8a0000
[0000030158] host-xhci: caps -- slots=127 ports=14 ctx=32B scratchpads=31 pagesize=0x0001
[0000030235] host-xhci: up -- slots=127 ports=14 ctx=32B
[0000030279] host-xhci:   port 1 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030355] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030431] host-xhci:   port 3 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030507] host-xhci: port 4 connected (speed id 4)
[0000030548] host-xhci: PORT EVENT port=12 (event #1 on this controller) [#760]
[0000030615] host-xhci: PORT EVENT port=4 (event #2 on this controller) [#760]
[0000030681] host-xhci: PORT EVENT port=6 (event #3 on this controller) [#760]
[0000030747] host-xhci: port 4 dev -- USB 3.00 class=00 mps0=9 vid=152d pid=1561
[0000030815] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=1024
[0000030890] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000030949] host-xhci: MSC identity serial='DB9876543214E' source=inquiry-vpd80 [#340]
[0000031024] host-xhci: USB disk -- last LBA 1000215215, block 512 bytes (488386 MiB)
[0000031097] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000031145] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 1000215216 sectors)
[0000031225] usb-log: base LBA 0 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031322] usb-log: base LBA 1 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031419] fw-1: boot #1 on this volume [#643]
[0000031455] usb-log: \HYPE.LOG + per-VM logs on FAT32 at disk LBA 2048; \HYPEFULL.LOG is retired -- merge the split files by their [offset] prefix to recover the combined stream [#338]
[0000031628] usb-log: split diagnostics -- 0 of 0 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000031857] media: registered host device 1 = usb serial='DB9876543214E'
[0000031918] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000031994] host-xhci: port 6 connected (speed id 3)
[0000032035] host-xhci: port 6 dev -- USB 2.00 class=09 mps0=64 vid=05e3 pid=0608
[0000032104] host-xhci: port 6 is a USB hub -- descending (#231 pt5b)
[0000032161] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000032219] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=6 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000032425] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000032532] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000032593] host-xhci:   hub slot 2 port 4 dev class=00 vid=1e71 pid=2007
[0000032655] host-usb:   behind-hub device ctrl1 port6 route=0x00004 slot3 1e71:2007 class=03 -- recorded [#241]
[0000032755] host-xhci: no storage behind hub on port 6 (its devices are still in the inventory)
[0000032839] host-xhci:   port 7 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032915] host-xhci:   port 8 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032991] host-xhci:   port 9 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033067] host-xhci:   port 10 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033144] host-xhci:   port 11 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033221] host-xhci: port 12 connected (speed id 1)
[0000033263] host-xhci: port 12 dev -- USB 1.10 class=00 mps0=64 vid=1462 pid=7c91
[0000033333] host-xhci: port 12 dev is not MSC or hub (class=00, cfg 41 bytes) -- HID: slot RETAINED for #217
[0000033430] host-xhci:   port 13 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033507] host-xhci:   port 14 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033584] usb-probe: ctrl[1] 02:00.0 ports=14 CCS=0x0828 PED=0x0828 PP=0x3fff (bit0=port1)
[0000033665] host-xhci: controller[2] at 2f:00.3 vid=1022 did=149c bar=0xfc900000
[0000033734] host-xhci: caps -- slots=64 ports=8 ctx=64B scratchpads=2 pagesize=0x0001
[0000033808] host-xhci: up -- slots=64 ports=8 ctx=64B
[0000033850] host-xhci: port 1 connected (speed id 3)
[0000033891] host-xhci: PORT EVENT port=4 (event #1 on this controller) [#760]
[0000033957] host-xhci: PORT EVENT port=3 (event #2 on this controller) [#760]
[0000034023] host-xhci: PORT EVENT port=1 (event #3 on this controller) [#760]
[0000034089] host-xhci: PORT EVENT port=7 (event #4 on this controller) [#760]
[0000034155] host-xhci: PORT EVENT port=8 (event #5 on this controller) [#760]
[0000034221] host-xhci: port 1 dev -- USB 2.01 class=ef mps0=64 vid=1bcf pid=2284
[0000034290] host-xhci: port 1 dev is not MSC or hub (class=ef, cfg 256 bytes) -- skipping
[0000034368] host-xhci:     Disable Slot: 1 [#734]
[0000034406] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034482] host-xhci: port 3 connected (speed id 3)
[0000034523] host-xhci:     Enable Slot: 1 -- RECYCLED, this id was enabled and disabled before [#734]
[0000034613] host-xhci: port 3 dev -- USB 2.10 class=09 mps0=64 vid=0bda pid=5411
[0000034682] host-xhci: port 3 is a USB hub -- descending (#231 pt5b)
[0000034739] host-xhci:   hub slot 1 (tier 1) has 4 downstream port(s)
[0000034797] host-xhci: CTXDUMP hub-status slot=1 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=3 ttslot=0 ttport=0 ttt=1 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000035003] host-xhci:   hub slot 1 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000035110] host-xhci: no storage behind hub on port 3 (its devices are still in the inventory)
[0000035194] host-xhci: port 4 connected (speed id 3)
[0000035235] host-xhci: port 4 dev -- USB 2.10 class=09 mps0=64 vid=05e3 pid=0610
[0000035304] host-xhci: port 4 is a USB hub -- descending (#231 pt5b)
[0000035361] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000035419] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000035625] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000035732] host-xhci:   hub slot 2 port 1: device attached (speed id 3)
[0000035793] host-xhci:   hub slot 2 port 1 dev class=ef vid=eba4 pid=6579
[0000035855] host-usb:   behind-hub device ctrl2 port4 route=0x00001 slot3 eba4:6579 class=ef -- recorded [#241]
[0000035955] host-xhci:   hub slot 2 port 2: device attached (speed id 1)
[0000036016] host-xhci:   hub slot 2 port 2 dev class=00 vid=3434 pid=0da4
[0000036078] host-usb:   behind-hub device ctrl2 port4 route=0x00002 slot4 3434:0da4 class=03 -- recorded [#241]
[0000036178] host-xhci:   hub slot 2 port 3: device attached (speed id 1)
[0000036239] host-xhci:   hub slot 2 port 3 dev class=00 vid=cafe pid=4b44
[0000036301] host-usb:   behind-hub device ctrl2 port4 route=0x00003 slot5 cafe:4b44 class=03 -- recorded [#241]
[0000036401] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000036462] host-xhci:   hub slot 2 port 4 dev class=00 vid=046d pid=c547
[0000036524] host-usb:   behind-hub device ctrl2 port4 route=0x00004 slot6 046d:c547 class=03 -- recorded [#241]
[0000036624] host-xhci: no storage behind hub on port 4 (its devices are still in the inventory)
[0000036708] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000036784] host-xhci:   port 6 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000036860] host-xhci: port 7 connected (speed id 4)
[0000036901] host-xhci: port 7 dev -- USB 3.10 class=09 mps0=9 vid=0bda pid=0411
[0000036969] host-xhci: port 7 is a USB hub -- descending (#231 pt5b)
[0000037026] host-xhci:   hub slot 7 (tier 1) has 4 downstream port(s)
[0000037084] host-xhci: CTXDUMP hub-status slot=7 dci=3 | SLOT route=0x00000 speed=4 entries=3 mtt=0 hub=1 rootport=7 ttslot=0 ttport=0 ttt=0 | EP state=1 interval=7 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000037289] host-xhci:   hub slot 7 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000037396] host-xhci: no storage behind hub on port 7 (its devices are still in the inventory)
[0000037480] host-xhci: port 8 connected (speed id 4)
[0000037521] host-xhci: port 8 dev -- USB 3.20 class=09 mps0=9 vid=05e3 pid=0626
[0000037589] host-xhci: port 8 is a USB hub -- descending (#231 pt5b)
[0000037646] host-xhci:   hub slot 8 (tier 1) has 4 downstream port(s)
