[0000000000] hype: build 62f4fe5-dirty
[0000000026] hype: version 2026.8.30-alpha (#62f4fe5-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce3000 [#604]
[0000000210] rtc: host clock 2026-08-30 23:27:49
[0000000246] memory map: 357 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000021453] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021663] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021873] fw-1: vm16 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022083] fw-1: vm17 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022293] fw-1: vm18 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022503] fw-1: vm19 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022713] fw-1: vm20 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022923] fw-1: vm21 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023133] fw-1: vm22 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023343] fw-1: vm23 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023553] fw-1: vm24 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023763] fw-1: vm25 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023973] fw-1: vm26 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024183] fw-1: vm27 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024393] fw-1: vm28 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024603] fw-1: vm29 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024813] fw-1: vm30 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000025023] fw-1: vCPU pools sized for 32 vCPU(s) -- the host's bound across up to 31 VM(s) [#185 #450]
[0000025115] TERM-7: GOP reports 9 mode(s), snapshotted pre-ExitBootServices [#443 #462]
[0000025191] TERM-7: GOP mode set to 1920x1080 -- nearest of 9 offered to the 1920x1080 target [#529]
[0000025280] gop: FrameBufferBase=0x7800000000 FrameBufferSize=0x7e9000
[0000025339] cpu: vendor=AMD vmx=0 svm=1
[0000025367] cpu: GUEST-CPUID leaf0 vendor='AuthenticAMD' -- this is the string a guest reads; it must match vendor= above [#298]
[0000025484] cpu: svm_feature_edx=0x101bbcff pause_filter=1 pause_threshold=1
[0000025549] host-pci: storage[1]=NVMe at 01:00.0 vid=144d did=a80a bar=0xfcf00000
[0000025619] host-pci: storage[2]=AHCI at 02:00.1 vid=1022 did=43eb bar=0xfc880000
[0000025689] host-pci: storage[3]=NVMe at 04:00.0 vid=15b7 did=5063 bar=0xfc700000
[0000025759] vmm: SVM detected
[0000025777] fw-1: guest RAM 0 MiB backed at host-physical 0x0
[0000025827] fw-1 RAMPOOL: vm0 vdisk backing carve 64 MiB @0x1c1400000 (26012 MiB left) [#449]
[0000025909] fw-1: vm0 virtio-blk fallback RAM scratch reserved @0x1c1400000 (64 MiB) -- backend chosen later
[0000026006] fw-1: host TSC calibrated at 3400758200 Hz (3400 MHz)
[0000026060] about to call ExitBootServices...
[0000026094] ExitBootServices returned
[0000026120] interrupts masked (cli)
[0000026144] about to load own GDT...
[0000026169] own GDT loaded
[0000026184] about to load own paging (identity-mapping 64 GB)...
[0000026237] paging: framebuffer BAR 0x7800000000+0x7e9000 is above the 64GB map -- mapped 1 extra GB slot(s)
[0000026334] paging: high framebuffer 0x7800000000+0x7e9000 marked write-combining (PERF-2, 1 GB slot(s))
[0000026427] paging: NX applied to every host page except 2 executable range(s) [#604]
[0000026501] paging:   exec-exempt 0x140000000+0x1ce3000 (hype's own image)
[0000026564] paging:   exec-exempt 0xddb49000+0xb6000 (UEFI RuntimeServicesCode)
[0000026632] own paging loaded
[0000026650] about to load own IDT...
[0000026675] own IDT loaded
[0000026690] hype: Boot Services exited, hypervisor now running
[0000026741] vmm: about to enable SVM...
[0000026769] svm: VM_CR=0x8 SVMDIS=0
[0000026793] svm: about to enable SVM (hsave=0x141c7f000)...
[0000026841] svm: SVM enable complete
[0000026866] vmm: SVM enabled
[0000026883] about to enable interrupts (sti)...
[0000026919] interrupts enabled -- host timer live
[0000026957] pci-dump: full device census (buses 0-255)
[0000027000] pci-dump: 00:00.0 vid=1022 did=1480 class=06 sub=00 pi=00
[0000027058] pci-dump: 00:00.2 vid=1022 did=1481 class=08 sub=06 pi=00
[0000027116] pci-dump: 00:01.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027174] pci-dump: 00:01.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027232] pci-dump: 00:01.2 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027290] pci-dump: 00:02.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027348] pci-dump: 00:03.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027406] pci-dump: 00:03.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027464] pci-dump: 00:04.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027522] pci-dump: 00:05.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027580] pci-dump: 00:07.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027638] pci-dump: 00:07.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027696] pci-dump: 00:08.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027754] pci-dump: 00:08.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027812] pci-dump: 00:14.0 vid=1022 did=790b class=0c sub=05 pi=00
[0000027870] pci-dump: 00:14.3 vid=1022 did=790e class=06 sub=01 pi=00
[0000027928] pci-dump: 00:18.0 vid=1022 did=1440 class=06 sub=00 pi=00
[0000027986] pci-dump: 00:18.1 vid=1022 did=1441 class=06 sub=00 pi=00
[0000028044] pci-dump: 00:18.2 vid=1022 did=1442 class=06 sub=00 pi=00
[0000028102] pci-dump: 00:18.3 vid=1022 did=1443 class=06 sub=00 pi=00
[0000028160] pci-dump: 00:18.4 vid=1022 did=1444 class=06 sub=00 pi=00
[0000028218] pci-dump: 00:18.5 vid=1022 did=1445 class=06 sub=00 pi=00
[0000028276] pci-dump: 00:18.6 vid=1022 did=1446 class=06 sub=00 pi=00
[0000028334] pci-dump: 00:18.7 vid=1022 did=1447 class=06 sub=00 pi=00
[0000028392] pci-dump: 01:00.0 vid=144d did=a80a class=01 sub=08 pi=02
[0000028450] pci-dump: 02:00.0 vid=1022 did=43ee class=0c sub=03 pi=30
[0000028508] pci-dump: 02:00.1 vid=1022 did=43eb class=01 sub=06 pi=01
[0000028566] pci-dump: 02:00.2 vid=1022 did=43e9 class=06 sub=04 pi=00
[0000028624] pci-dump: 03:00.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028682] pci-dump: 03:07.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028740] pci-dump: 03:09.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028798] pci-dump: 04:00.0 vid=15b7 did=5063 class=01 sub=08 pi=02
[0000028856] pci-dump: 05:00.0 vid=10ec did=8168 class=02 sub=00 pi=00
[0000028914] pci-dump: 2a:00.0 vid=10ec did=8125 class=02 sub=00 pi=00
[0000028972] pci-dump: 2b:00.0 vid=1002 did=1478 class=06 sub=04 pi=00
[0000029030] pci-dump: 2c:00.0 vid=1002 did=1479 class=06 sub=04 pi=00
[0000029088] pci-dump: 2d:00.0 vid=1002 did=73df class=03 sub=00 pi=00
[0000029146] pci-dump: 2d:00.1 vid=1002 did=ab28 class=04 sub=03 pi=00
[0000029204] pci-dump: 2e:00.0 vid=1022 did=148a class=13 sub=00 pi=00
[0000029262] pci-dump: 2f:00.0 vid=1022 did=1485 class=13 sub=00 pi=00
[0000029320] pci-dump: 2f:00.1 vid=1022 did=1486 class=10 sub=80 pi=00
[0000029378] pci-dump: 2f:00.3 vid=1022 did=149c class=0c sub=03 pi=30
[0000029436] pci-dump: 2f:00.4 vid=1022 did=1487 class=04 sub=03 pi=00
[0000029494] pci-dump: 43 PCI functions total
[0000029527] host-nvme: 01:00.0 woke to D0, Command=0x0406
[0000029573] #255dbg nvme: queues allocated NSQA=1 NCQA=1 (dw0=0x00000000)
[0000029635] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029683] media: registered host device 0 = nvme serial='S6WSNJ0W127664M'
[0000029747] host-nvme: serial='S6WSNJ0W127664M' model='Samsung SSD 980 PRO with Heatsink 1TB' sectors=1953525168 (953869 MiB)
[0000029861] host-nvme: 04:00.0 woke to D0, Command=0x0407
[0000029907] #255dbg nvme: queues allocated NSQA=64 NCQA=64 (dw0=0x003f003f)
[0000029971] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000030019] host-nvme: serial='25435A802951' model='WD Blue SN5100 2TB' sectors=3907029168 (1907729 MiB)
[0000030112] net: NIC 1 at 05:00.0 10ec:8168 BAR0=0x0 -- no hype driver for this device [#80]
[0000030193] net: NIC 2 at 2a:00.0 10ec:8125 BAR0=0x0 -- no hype driver for this device [#80]
[0000030274] net: 2 NIC(s) present, none hype can drive -- networking unavailable [#80]
[0000030349] host-xhci: controller[1] at 02:00.0 vid=1022 did=43ee bar=0xfc8a0000
[0000030418] host-xhci: caps -- slots=127 ports=14 ctx=32B scratchpads=31 pagesize=0x0001
[0000030495] host-xhci: up -- slots=127 ports=14 ctx=32B
[0000030539] host-xhci:   port 1 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030615] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030691] host-xhci:   port 3 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030767] host-xhci: port 4 connected (speed id 4)
[0000030808] host-xhci: PORT EVENT port=12 (event #1 on this controller) [#760]
[0000030875] host-xhci: PORT EVENT port=10 (event #2 on this controller) [#760]
[0000030942] host-xhci: PORT EVENT port=9 (event #3 on this controller) [#760]
[0000031008] host-xhci: PORT EVENT port=4 (event #4 on this controller) [#760]
[0000031074] host-xhci: PORT EVENT port=6 (event #5 on this controller) [#760]
[0000031140] host-xhci: port 4 dev -- USB 3.00 class=00 mps0=9 vid=152d pid=1561
[0000031208] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=1024
[0000031283] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000031342] host-xhci: MSC identity serial='DB9876543214E' source=inquiry-vpd80 [#340]
[0000031417] host-xhci: USB disk -- last LBA 1000215215, block 512 bytes (488386 MiB)
[0000031490] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000031538] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 1000215216 sectors)
[0000031618] usb-log: base LBA 0 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031715] usb-log: base LBA 1 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031812] fw-1: boot #1 on this volume [#643]
[0000031848] usb-log: \HYPE.LOG + per-VM logs on FAT32 at disk LBA 2048; \HYPEFULL.LOG is retired -- merge the split files by their [offset] prefix to recover the combined stream [#338]
[0000032021] usb-log: split diagnostics -- 0 of 0 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000032250] media: registered host device 1 = usb serial='DB9876543214E'
[0000032311] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032387] host-xhci: port 6 connected (speed id 3)
[0000032428] host-xhci: port 6 dev -- USB 2.00 class=09 mps0=64 vid=05e3 pid=0608
[0000032497] host-xhci: port 6 is a USB hub -- descending (#231 pt5b)
[0000032554] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000032612] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=6 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000032818] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000032925] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000032986] host-xhci:   hub slot 2 port 4 dev class=00 vid=1e71 pid=2007
[0000033048] host-usb:   behind-hub device ctrl1 port6 route=0x00004 slot3 1e71:2007 class=03 -- recorded [#241]
[0000033148] host-xhci: no storage behind hub on port 6 (its devices are still in the inventory)
[0000033232] host-xhci:   port 7 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033308] host-xhci:   port 8 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033384] host-xhci: port 9 connected (speed id 3)
[0000033425] host-xhci: port 9 dev -- USB 2.10 class=00 mps0=64 vid=0781 pid=5567
[0000033494] host-xhci: MSC identity serial='4C530201070308103214' source=inquiry-vpd80 [#340]
[0000033576] media: registered host device 2 = usb serial='4C530201070308103214'
[0000033644] host-xhci: port 9 MSC claimed as MEDIA #0 -- serial='4C530201070308103214', 15630336 sectors, own bulk rings [#387]
[0000033760] host-xhci: port 10 connected (speed id 1)
[0000033802] host-xhci: port 10 dev -- USB 2.00 class=00 mps0=64 vid=3434 pid=0da4
[0000033872] host-xhci: port 10 dev is not MSC or hub (class=00, cfg 91 bytes) -- HID: slot RETAINED for #217
[0000033969] host-xhci:   port 11 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034046] host-xhci: port 12 connected (speed id 1)
[0000034088] host-xhci: port 12 dev -- USB 1.10 class=00 mps0=64 vid=1462 pid=7c91
[0000034158] host-xhci: port 12 dev is not MSC or hub (class=00, cfg 41 bytes) -- HID: slot RETAINED for #217
[0000034255] host-xhci:   port 13 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034332] host-xhci:   port 14 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034409] usb-probe: ctrl[1] 02:00.0 ports=14 CCS=0x0b28 PED=0x0b28 PP=0x3fff (bit0=port1)
[0000034490] host-hid: keyboard 3434:0da4 cfg 91 bytes -- picked iface=0 ep=0x81 mps=8 interval=1 cfgval=1 [#734]
[0000034591] host-xhci: CTXDUMP int-in slot=5 dci=3 | SLOT route=0x00000 speed=1 entries=3 mtt=0 hub=0 rootport=10 ttslot=0 ttport=0 ttt=0 | EP state=1 interval=3 mult=0 maxburst=0 mps=8 cerr=3 type=7 esit=8 [#734]
[0000034793] host-hid: USB keyboard CLAIMED -- 3434:0da4 port10 slot5 ep=0x81 mps=8 (1 claimed); host input now reaches hype
[0000034905] host-xhci: controller[2] at 2f:00.3 vid=1022 did=149c bar=0xfc900000
[0000034974] host-xhci: caps -- slots=64 ports=8 ctx=64B scratchpads=2 pagesize=0x0001
[0000035048] host-xhci: up -- slots=64 ports=8 ctx=64B
[0000035090] host-xhci: port 1 connected (speed id 3)
[0000035131] host-xhci: PORT EVENT port=4 (event #1 on this controller) [#760]
[0000035197] host-xhci: PORT EVENT port=3 (event #2 on this controller) [#760]
[0000035263] host-xhci: PORT EVENT port=2 (event #3 on this controller) [#760]
[0000035329] host-xhci: PORT EVENT port=1 (event #4 on this controller) [#760]
[0000035395] host-xhci: PORT EVENT port=7 (event #5 on this controller) [#760]
[0000035461] host-xhci: PORT EVENT port=8 (event #6 on this controller) [#760]
[0000035527] host-xhci: port 1 dev -- USB 2.01 class=ef mps0=64 vid=1bcf pid=2284
[0000035596] host-xhci: port 1 dev is not MSC or hub (class=ef, cfg 256 bytes) -- skipping
[0000035674] host-xhci:     Disable Slot: 1 [#734]
[0000035712] host-xhci: port 2 connected (speed id 3)
[0000035753] host-xhci:     Enable Slot: 1 -- RECYCLED, this id was enabled and disabled before [#734]
[0000035843] host-xhci: port 2 dev -- USB 2.10 class=00 mps0=64 vid=0781 pid=5591
[0000035912] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=512
[0000035986] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000036045] host-xhci: MSC identity serial='01011954e7bd3f0c929f' source=inquiry-vpd80 [#340]
[0000036127] host-xhci: USB disk -- last LBA 488570879, block 512 bytes (238560 MiB)
[0000036199] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000036247] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 488570880 sectors)
[0000036326] host-xhci: port 3 connected (speed id 3)
[0000036367] host-xhci: port 3 dev -- USB 2.10 class=09 mps0=64 vid=0bda pid=5411
[0000036436] host-xhci: port 3 is a USB hub -- descending (#231 pt5b)
[0000036493] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000036551] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=3 ttslot=0 ttport=0 ttt=1 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000036757] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000036864] host-xhci: no storage behind hub on port 3 (its devices are still in the inventory)
[0000036948] host-xhci: port 4 connected (speed id 3)
[0000036989] host-xhci: port 4 dev -- USB 2.10 class=09 mps0=64 vid=05e3 pid=0610
[0000037058] host-xhci: port 4 is a USB hub -- descending (#231 pt5b)
[0000037115] host-xhci:   hub slot 3 (tier 1) has 4 downstream port(s)
[0000037173] host-xhci: CTXDUMP hub-status slot=3 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000037379] host-xhci:   hub slot 3 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000037486] host-xhci:   hub slot 3 port 1: device attached (speed id 3)
[0000037547] host-xhci:   hub slot 3 port 1 dev class=ef vid=eba4 pid=6579
[0000037609] host-usb:   behind-hub device ctrl2 port4 route=0x00001 slot4 eba4:6579 class=ef -- recorded [#241]
