[0000000000] hype: build 7544e9c-dirty
[0000000026] hype: version 2026.8.29-alpha (#7544e9c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 13:39:03
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000021421] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021631] fw-1: vm16 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021841] fw-1: vm17 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022051] fw-1: vm18 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022261] fw-1: vm19 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022471] fw-1: vm20 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022681] fw-1: vm21 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022891] fw-1: vm22 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023101] fw-1: vm23 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023311] fw-1: vm24 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023521] fw-1: vm25 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023731] fw-1: vm26 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023941] fw-1: vm27 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024151] fw-1: vm28 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024361] fw-1: vm29 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024571] fw-1: vm30 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024781] fw-1: vCPU pools sized for 32 vCPU(s) -- the host's bound across up to 31 VM(s) [#185 #450]
[0000024873] TERM-7: GOP reports 9 mode(s), snapshotted pre-ExitBootServices [#443 #462]
[0000024949] TERM-7: GOP mode set to 1920x1080 -- nearest of 9 offered to the 1920x1080 target [#529]
[0000025038] gop: FrameBufferBase=0x7800000000 FrameBufferSize=0x7e9000
[0000025097] cpu: vendor=AMD vmx=0 svm=1
[0000025125] cpu: GUEST-CPUID leaf0 vendor='AuthenticAMD' -- this is the string a guest reads; it must match vendor= above [#298]
[0000025242] cpu: svm_feature_edx=0x101bbcff pause_filter=1 pause_threshold=1
[0000025307] host-pci: storage[1]=NVMe at 01:00.0 vid=144d did=a80a bar=0xfcf00000
[0000025377] host-pci: storage[2]=AHCI at 02:00.1 vid=1022 did=43eb bar=0xfc880000
[0000025447] host-pci: storage[3]=NVMe at 04:00.0 vid=15b7 did=5063 bar=0xfc700000
[0000025517] vmm: SVM detected
[0000025535] fw-1: guest RAM 0 MiB backed at host-physical 0x0
[0000025585] fw-1 RAMPOOL: vm0 vdisk backing carve 64 MiB @0x1c1600000 (26012 MiB left) [#449]
[0000025667] fw-1: vm0 virtio-blk fallback RAM scratch reserved @0x1c1600000 (64 MiB) -- backend chosen later
[0000025764] fw-1: host TSC calibrated at 3400838100 Hz (3400 MHz)
[0000025818] about to call ExitBootServices...
[0000025852] ExitBootServices returned
[0000025878] interrupts masked (cli)
[0000025902] about to load own GDT...
[0000025927] own GDT loaded
[0000025942] about to load own paging (identity-mapping 64 GB)...
[0000025995] paging: framebuffer BAR 0x7800000000+0x7e9000 is above the 64GB map -- mapped 1 extra GB slot(s)
[0000026092] paging: high framebuffer 0x7800000000+0x7e9000 marked write-combining (PERF-2, 1 GB slot(s))
[0000026185] paging: NX applied to every host page except hype's own image (0x140000000+0x1cdf000) [#604]
[0000026278] own paging loaded
[0000026296] about to load own IDT...
[0000026321] own IDT loaded
[0000026336] hype: Boot Services exited, hypervisor now running
[0000026387] vmm: about to enable SVM...
[0000026415] svm: VM_CR=0x8 SVMDIS=0
[0000026439] svm: about to enable SVM (hsave=0x141c7b000)...
[0000026487] svm: SVM enable complete
[0000026512] vmm: SVM enabled
[0000026529] about to enable interrupts (sti)...
[0000026565] interrupts enabled -- host timer live
[0000026603] pci-dump: full device census (buses 0-255)
[0000026646] pci-dump: 00:00.0 vid=1022 did=1480 class=06 sub=00 pi=00
[0000026704] pci-dump: 00:00.2 vid=1022 did=1481 class=08 sub=06 pi=00
[0000026762] pci-dump: 00:01.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000026820] pci-dump: 00:01.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000026878] pci-dump: 00:01.2 vid=1022 did=1483 class=06 sub=04 pi=00
[0000026936] pci-dump: 00:02.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000026994] pci-dump: 00:03.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027052] pci-dump: 00:03.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027110] pci-dump: 00:04.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027168] pci-dump: 00:05.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027226] pci-dump: 00:07.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027284] pci-dump: 00:07.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027342] pci-dump: 00:08.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027400] pci-dump: 00:08.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027458] pci-dump: 00:14.0 vid=1022 did=790b class=0c sub=05 pi=00
[0000027516] pci-dump: 00:14.3 vid=1022 did=790e class=06 sub=01 pi=00
[0000027574] pci-dump: 00:18.0 vid=1022 did=1440 class=06 sub=00 pi=00
[0000027632] pci-dump: 00:18.1 vid=1022 did=1441 class=06 sub=00 pi=00
[0000027690] pci-dump: 00:18.2 vid=1022 did=1442 class=06 sub=00 pi=00
[0000027748] pci-dump: 00:18.3 vid=1022 did=1443 class=06 sub=00 pi=00
[0000027806] pci-dump: 00:18.4 vid=1022 did=1444 class=06 sub=00 pi=00
[0000027864] pci-dump: 00:18.5 vid=1022 did=1445 class=06 sub=00 pi=00
[0000027922] pci-dump: 00:18.6 vid=1022 did=1446 class=06 sub=00 pi=00
[0000027980] pci-dump: 00:18.7 vid=1022 did=1447 class=06 sub=00 pi=00
[0000028038] pci-dump: 01:00.0 vid=144d did=a80a class=01 sub=08 pi=02
[0000028096] pci-dump: 02:00.0 vid=1022 did=43ee class=0c sub=03 pi=30
[0000028154] pci-dump: 02:00.1 vid=1022 did=43eb class=01 sub=06 pi=01
[0000028212] pci-dump: 02:00.2 vid=1022 did=43e9 class=06 sub=04 pi=00
[0000028270] pci-dump: 03:00.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028328] pci-dump: 03:07.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028386] pci-dump: 03:09.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028444] pci-dump: 04:00.0 vid=15b7 did=5063 class=01 sub=08 pi=02
[0000028502] pci-dump: 05:00.0 vid=10ec did=8168 class=02 sub=00 pi=00
[0000028560] pci-dump: 2a:00.0 vid=10ec did=8125 class=02 sub=00 pi=00
[0000028618] pci-dump: 2b:00.0 vid=1002 did=1478 class=06 sub=04 pi=00
[0000028676] pci-dump: 2c:00.0 vid=1002 did=1479 class=06 sub=04 pi=00
[0000028734] pci-dump: 2d:00.0 vid=1002 did=73df class=03 sub=00 pi=00
[0000028792] pci-dump: 2d:00.1 vid=1002 did=ab28 class=04 sub=03 pi=00
[0000028850] pci-dump: 2e:00.0 vid=1022 did=148a class=13 sub=00 pi=00
[0000028908] pci-dump: 2f:00.0 vid=1022 did=1485 class=13 sub=00 pi=00
[0000028966] pci-dump: 2f:00.1 vid=1022 did=1486 class=10 sub=80 pi=00
[0000029024] pci-dump: 2f:00.3 vid=1022 did=149c class=0c sub=03 pi=30
[0000029082] pci-dump: 2f:00.4 vid=1022 did=1487 class=04 sub=03 pi=00
[0000029140] pci-dump: 43 PCI functions total
[0000029173] host-nvme: 01:00.0 woke to D0, Command=0x0406
[0000029219] #255dbg nvme: queues allocated NSQA=1 NCQA=1 (dw0=0x00000000)
[0000029281] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029329] media: registered host device 0 = nvme serial='S6WSNJ0W127664M'
[0000029393] host-nvme: serial='S6WSNJ0W127664M' model='Samsung SSD 980 PRO with Heatsink 1TB' sectors=1953525168 (953869 MiB)
[0000029507] host-nvme: 04:00.0 woke to D0, Command=0x0407
[0000029553] #255dbg nvme: queues allocated NSQA=64 NCQA=64 (dw0=0x003f003f)
[0000029617] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029665] host-nvme: serial='25435A802951' model='WD Blue SN5100 2TB' sectors=3907029168 (1907729 MiB)
[0000029758] net: NIC 1 at 05:00.0 10ec:8168 BAR0=0x0 -- no hype driver for this device [#80]
[0000029839] net: NIC 2 at 2a:00.0 10ec:8125 BAR0=0x0 -- no hype driver for this device [#80]
[0000029920] net: 2 NIC(s) present, none hype can drive -- networking unavailable [#80]
[0000029995] host-xhci: controller[1] at 02:00.0 vid=1022 did=43ee bar=0xfc8a0000
[0000030064] host-xhci: caps -- slots=127 ports=14 ctx=32B scratchpads=31 pagesize=0x0001
[0000030141] host-xhci: up -- slots=127 ports=14 ctx=32B
[0000030185] host-xhci:   port 1 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030261] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030337] host-xhci:   port 3 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030413] host-xhci: port 4 connected (speed id 4)
[0000030454] host-xhci: PORT EVENT port=12 (event #1 on this controller) [#760]
[0000030521] host-xhci: PORT EVENT port=4 (event #2 on this controller) [#760]
[0000030587] host-xhci: PORT EVENT port=6 (event #3 on this controller) [#760]
[0000030653] host-xhci: port 4 dev -- USB 3.00 class=00 mps0=9 vid=152d pid=1561
[0000030721] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=1024
[0000030796] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000030855] host-xhci: MSC identity serial='DB9876543214E' source=inquiry-vpd80 [#340]
[0000030930] host-xhci: USB disk -- last LBA 1000215215, block 512 bytes (488386 MiB)
[0000031003] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000031051] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 1000215216 sectors)
[0000031131] usb-log: base LBA 0 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031228] usb-log: base LBA 1 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031325] fw-1: boot #1 on this volume [#643]
[0000031361] usb-log: \HYPE.LOG + per-VM logs on FAT32 at disk LBA 2048; \HYPEFULL.LOG is retired -- merge the split files by their [offset] prefix to recover the combined stream [#338]
[0000031534] usb-log: split diagnostics -- 0 of 0 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000031763] media: registered host device 1 = usb serial='DB9876543214E'
[0000031824] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000031900] host-xhci: port 6 connected (speed id 3)
[0000031941] host-xhci: port 6 dev -- USB 2.00 class=09 mps0=64 vid=05e3 pid=0608
[0000032010] host-xhci: port 6 is a USB hub -- descending (#231 pt5b)
[0000032067] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000032125] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=6 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000032331] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000032438] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000032499] host-xhci:   hub slot 2 port 4 dev class=00 vid=1e71 pid=2007
[0000032561] host-usb:   behind-hub device ctrl1 port6 route=0x00004 slot3 1e71:2007 class=03 -- recorded [#241]
[0000032661] host-xhci: no storage behind hub on port 6 (its devices are still in the inventory)
[0000032745] host-xhci:   port 7 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032821] host-xhci:   port 8 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032897] host-xhci:   port 9 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032973] host-xhci:   port 10 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033050] host-xhci:   port 11 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033127] host-xhci: port 12 connected (speed id 1)
[0000033169] host-xhci: port 12 dev -- USB 1.10 class=00 mps0=64 vid=1462 pid=7c91
[0000033239] host-xhci: port 12 dev is not MSC or hub (class=00, cfg 41 bytes) -- HID: slot RETAINED for #217
[0000033336] host-xhci:   port 13 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033413] host-xhci:   port 14 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033490] usb-probe: ctrl[1] 02:00.0 ports=14 CCS=0x0828 PED=0x0828 PP=0x3fff (bit0=port1)
[0000033571] host-xhci: controller[2] at 2f:00.3 vid=1022 did=149c bar=0xfc900000
[0000033640] host-xhci: caps -- slots=64 ports=8 ctx=64B scratchpads=2 pagesize=0x0001
[0000033714] host-xhci: up -- slots=64 ports=8 ctx=64B
[0000033756] host-xhci: port 1 connected (speed id 3)
[0000033797] host-xhci: PORT EVENT port=4 (event #1 on this controller) [#760]
[0000033863] host-xhci: PORT EVENT port=3 (event #2 on this controller) [#760]
[0000033929] host-xhci: PORT EVENT port=1 (event #3 on this controller) [#760]
[0000033995] host-xhci: PORT EVENT port=7 (event #4 on this controller) [#760]
[0000034061] host-xhci: PORT EVENT port=8 (event #5 on this controller) [#760]
[0000034127] host-xhci: port 1 dev -- USB 2.01 class=ef mps0=64 vid=1bcf pid=2284
[0000034196] host-xhci: port 1 dev is not MSC or hub (class=ef, cfg 256 bytes) -- skipping
[0000034274] host-xhci:     Disable Slot: 1 [#734]
[0000034312] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034388] host-xhci: port 3 connected (speed id 3)
[0000034429] host-xhci:     Enable Slot: 1 -- RECYCLED, this id was enabled and disabled before [#734]
[0000034519] host-xhci: port 3 dev -- USB 2.10 class=09 mps0=64 vid=0bda pid=5411
[0000034588] host-xhci: port 3 is a USB hub -- descending (#231 pt5b)
[0000034645] host-xhci:   hub slot 1 (tier 1) has 4 downstream port(s)
[0000034703] host-xhci: CTXDUMP hub-status slot=1 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=3 ttslot=0 ttport=0 ttt=1 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000034909] host-xhci:   hub slot 1 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000035016] host-xhci: no storage behind hub on port 3 (its devices are still in the inventory)
[0000035100] host-xhci: port 4 connected (speed id 3)
[0000035141] host-xhci: port 4 dev -- USB 2.10 class=09 mps0=64 vid=05e3 pid=0610
[0000035210] host-xhci: port 4 is a USB hub -- descending (#231 pt5b)
[0000035267] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000035325] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000035531] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000035638] host-xhci:   hub slot 2 port 1: device attached (speed id 3)
[0000035699] host-xhci:   hub slot 2 port 1 dev class=ef vid=eba4 pid=6579
[0000035761] host-usb:   behind-hub device ctrl2 port4 route=0x00001 slot3 eba4:6579 class=ef -- recorded [#241]
[0000035861] host-xhci:   hub slot 2 port 2: device attached (speed id 1)
[0000035922] host-xhci:   hub slot 2 port 2 dev class=00 vid=3434 pid=0da4
[0000035984] host-usb:   behind-hub device ctrl2 port4 route=0x00002 slot4 3434:0da4 class=03 -- recorded [#241]
[0000036084] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000036145] host-xhci:   hub slot 2 port 4 dev class=00 vid=046d pid=c547
[0000036207] host-usb:   behind-hub device ctrl2 port4 route=0x00004 slot5 046d:c547 class=03 -- recorded [#241]
[0000036307] host-xhci: no storage behind hub on port 4 (its devices are still in the inventory)
[0000036391] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000036467] host-xhci:   port 6 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000036543] host-xhci: port 7 connected (speed id 4)
[0000036584] host-xhci: port 7 dev -- USB 3.10 class=09 mps0=9 vid=0bda pid=0411
[0000036652] host-xhci: port 7 is a USB hub -- descending (#231 pt5b)
[0000036709] host-xhci:   hub slot 6 (tier 1) has 4 downstream port(s)
[0000036767] host-xhci: CTXDUMP hub-status slot=6 dci=3 | SLOT route=0x00000 speed=4 entries=3 mtt=0 hub=1 rootport=7 ttslot=0 ttport=0 ttt=0 | EP state=1 interval=7 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000036972] host-xhci:   hub slot 6 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000037079] host-xhci: no storage behind hub on port 7 (its devices are still in the inventory)
[0000037163] host-xhci: port 8 connected (speed id 4)
[0000037204] host-xhci: port 8 dev -- USB 3.20 class=09 mps0=9 vid=05e3 pid=0626
[0000037272] host-xhci: port 8 is a USB hub -- descending (#231 pt5b)
[0000037329] host-xhci:   hub slot 7 (tier 1) has 4 downstream port(s)
[0000037387] host-xhci: CTXDUMP hub-status slot=7 dci=3 | SLOT route=0x00000 speed=4 entries=3 mtt=0 hub=1 rootport=8 ttslot=0 ttport=0 ttt=0 | EP state=1 interval=7 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000037592] host-xhci:   hub slot 7 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000037699] host-xhci: no storage behind hub on port 8 (its devices are still in the inventory)
