[0000000000] hype: build f43ca89-dirty
[0000000026] hype: version 2026.8.28-alpha (#f43ca89-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cc4000 [#604]
[0000000210] rtc: host clock 2026-08-28 12:04:00
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000021426] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021636] fw-1: vm16 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021846] fw-1: vm17 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022056] fw-1: vm18 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022266] fw-1: vm19 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022476] fw-1: vm20 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022686] fw-1: vm21 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022896] fw-1: vm22 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023106] fw-1: vm23 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023316] fw-1: vm24 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023526] fw-1: vm25 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023736] fw-1: vm26 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023946] fw-1: vm27 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024156] fw-1: vm28 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024366] fw-1: vm29 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024576] fw-1: vm30 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024786] fw-1: vCPU pools sized for 32 vCPU(s) -- the host's bound across up to 31 VM(s) [#185 #450]
[0000024878] TERM-7: GOP reports 9 mode(s), snapshotted pre-ExitBootServices [#443 #462]
[0000024954] TERM-7: GOP mode set to 1920x1080 -- nearest of 9 offered to the 1920x1080 target [#529]
[0000025043] gop: FrameBufferBase=0x7800000000 FrameBufferSize=0x7e9000
[0000025102] cpu: vendor=AMD vmx=0 svm=1
[0000025130] cpu: GUEST-CPUID leaf0 vendor='AuthenticAMD' -- this is the string a guest reads; it must match vendor= above [#298]
[0000025247] cpu: svm_feature_edx=0x101bbcff pause_filter=1 pause_threshold=1
[0000025312] host-pci: storage[1]=NVMe at 01:00.0 vid=144d did=a80a bar=0xfcf00000
[0000025382] host-pci: storage[2]=AHCI at 02:00.1 vid=1022 did=43eb bar=0xfc880000
[0000025452] host-pci: storage[3]=NVMe at 04:00.0 vid=15b7 did=5063 bar=0xfc700000
[0000025522] vmm: SVM detected
[0000025540] fw-1: guest RAM 0 MiB backed at host-physical 0x0
[0000025590] fw-1 RAMPOOL: vm0 vdisk backing carve 64 MiB @0x1c1600000 (26012 MiB left) [#449]
[0000025672] fw-1: vm0 virtio-blk fallback RAM scratch reserved @0x1c1600000 (64 MiB) -- backend chosen later
[0000025769] fw-1: host TSC calibrated at 3400756500 Hz (3400 MHz)
[0000025823] about to call ExitBootServices...
[0000025857] ExitBootServices returned
[0000025883] interrupts masked (cli)
[0000025907] about to load own GDT...
[0000025932] own GDT loaded
[0000025947] about to load own paging (identity-mapping 64 GB)...
[0000026000] paging: framebuffer BAR 0x7800000000+0x7e9000 is above the 64GB map -- mapped 1 extra GB slot(s)
[0000026097] paging: high framebuffer 0x7800000000+0x7e9000 marked write-combining (PERF-2, 1 GB slot(s))
[0000026190] paging: NX applied to every host page except hype's own image (0x140000000+0x1cc4000) [#604]
[0000026283] own paging loaded
[0000026301] about to load own IDT...
[0000026326] own IDT loaded
[0000026341] hype: Boot Services exited, hypervisor now running
[0000026392] vmm: about to enable SVM...
[0000026420] svm: VM_CR=0x8 SVMDIS=0
[0000026444] svm: about to enable SVM (hsave=0x141c60000)...
[0000026492] svm: SVM enable complete
[0000026517] vmm: SVM enabled
[0000026534] about to enable interrupts (sti)...
[0000026570] interrupts enabled -- host timer live
[0000026608] pci-dump: full device census (buses 0-255)
[0000026651] pci-dump: 00:00.0 vid=1022 did=1480 class=06 sub=00 pi=00
[0000026709] pci-dump: 00:00.2 vid=1022 did=1481 class=08 sub=06 pi=00
[0000026767] pci-dump: 00:01.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000026825] pci-dump: 00:01.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000026883] pci-dump: 00:01.2 vid=1022 did=1483 class=06 sub=04 pi=00
[0000026941] pci-dump: 00:02.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000026999] pci-dump: 00:03.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027057] pci-dump: 00:03.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027115] pci-dump: 00:04.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027173] pci-dump: 00:05.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027231] pci-dump: 00:07.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027289] pci-dump: 00:07.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027347] pci-dump: 00:08.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027405] pci-dump: 00:08.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027463] pci-dump: 00:14.0 vid=1022 did=790b class=0c sub=05 pi=00
[0000027521] pci-dump: 00:14.3 vid=1022 did=790e class=06 sub=01 pi=00
[0000027579] pci-dump: 00:18.0 vid=1022 did=1440 class=06 sub=00 pi=00
[0000027637] pci-dump: 00:18.1 vid=1022 did=1441 class=06 sub=00 pi=00
[0000027695] pci-dump: 00:18.2 vid=1022 did=1442 class=06 sub=00 pi=00
[0000027753] pci-dump: 00:18.3 vid=1022 did=1443 class=06 sub=00 pi=00
[0000027811] pci-dump: 00:18.4 vid=1022 did=1444 class=06 sub=00 pi=00
[0000027869] pci-dump: 00:18.5 vid=1022 did=1445 class=06 sub=00 pi=00
[0000027927] pci-dump: 00:18.6 vid=1022 did=1446 class=06 sub=00 pi=00
[0000027985] pci-dump: 00:18.7 vid=1022 did=1447 class=06 sub=00 pi=00
[0000028043] pci-dump: 01:00.0 vid=144d did=a80a class=01 sub=08 pi=02
[0000028101] pci-dump: 02:00.0 vid=1022 did=43ee class=0c sub=03 pi=30
[0000028159] pci-dump: 02:00.1 vid=1022 did=43eb class=01 sub=06 pi=01
[0000028217] pci-dump: 02:00.2 vid=1022 did=43e9 class=06 sub=04 pi=00
[0000028275] pci-dump: 03:00.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028333] pci-dump: 03:07.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028391] pci-dump: 03:09.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028449] pci-dump: 04:00.0 vid=15b7 did=5063 class=01 sub=08 pi=02
[0000028507] pci-dump: 05:00.0 vid=10ec did=8168 class=02 sub=00 pi=00
[0000028565] pci-dump: 2a:00.0 vid=10ec did=8125 class=02 sub=00 pi=00
[0000028623] pci-dump: 2b:00.0 vid=1002 did=1478 class=06 sub=04 pi=00
[0000028681] pci-dump: 2c:00.0 vid=1002 did=1479 class=06 sub=04 pi=00
[0000028739] pci-dump: 2d:00.0 vid=1002 did=73df class=03 sub=00 pi=00
[0000028797] pci-dump: 2d:00.1 vid=1002 did=ab28 class=04 sub=03 pi=00
[0000028855] pci-dump: 2e:00.0 vid=1022 did=148a class=13 sub=00 pi=00
[0000028913] pci-dump: 2f:00.0 vid=1022 did=1485 class=13 sub=00 pi=00
[0000028971] pci-dump: 2f:00.1 vid=1022 did=1486 class=10 sub=80 pi=00
[0000029029] pci-dump: 2f:00.3 vid=1022 did=149c class=0c sub=03 pi=30
[0000029087] pci-dump: 2f:00.4 vid=1022 did=1487 class=04 sub=03 pi=00
[0000029145] pci-dump: 43 PCI functions total
[0000029178] host-nvme: 01:00.0 woke to D0, Command=0x0406
[0000029224] #255dbg nvme: queues allocated NSQA=1 NCQA=1 (dw0=0x00000000)
[0000029286] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029334] media: registered host device 0 = nvme serial='S6WSNJ0W127664M'
[0000029398] host-nvme: serial='S6WSNJ0W127664M' model='Samsung SSD 980 PRO with Heatsink 1TB' sectors=1953525168 (953869 MiB)
[0000029512] host-nvme: 04:00.0 woke to D0, Command=0x0407
[0000029558] #255dbg nvme: queues allocated NSQA=64 NCQA=64 (dw0=0x003f003f)
[0000029622] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029670] host-nvme: serial='25435A802951' model='WD Blue SN5100 2TB' sectors=3907029168 (1907729 MiB)
[0000029763] net: NIC 1 at 05:00.0 10ec:8168 BAR0=0x0 -- no hype driver for this device [#80]
[0000029844] net: NIC 2 at 2a:00.0 10ec:8125 BAR0=0x0 -- no hype driver for this device [#80]
[0000029925] net: 2 NIC(s) present, none hype can drive -- networking unavailable [#80]
[0000030000] host-xhci: controller[1] at 02:00.0 vid=1022 did=43ee bar=0xfc8a0000
[0000030069] host-xhci: caps -- slots=127 ports=14 ctx=32B scratchpads=31 pagesize=0x0001
[0000030146] host-xhci: up -- slots=127 ports=14 ctx=32B
[0000030190] host-xhci:   port 1 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030266] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030342] host-xhci:   port 3 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030418] host-xhci: port 4 connected (speed id 4)
[0000030459] host-xhci: PORT EVENT port=12 (event #1 on this controller) [#760]
[0000030526] host-xhci: PORT EVENT port=4 (event #2 on this controller) [#760]
[0000030592] host-xhci: PORT EVENT port=6 (event #3 on this controller) [#760]
[0000030658] host-xhci: port 4 dev -- USB 3.00 class=00 mps0=9 vid=152d pid=1561
[0000030726] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=1024
[0000030801] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000030860] host-xhci: MSC identity serial='DB9876543214E' source=inquiry-vpd80 [#340]
[0000030935] host-xhci: USB disk -- last LBA 1000215215, block 512 bytes (488386 MiB)
[0000031008] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000031056] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 1000215216 sectors)
[0000031136] usb-log: base LBA 0 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031233] usb-log: base LBA 1 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031330] fw-1: boot #1 on this volume [#643]
[0000031366] usb-log: \HYPE.LOG + per-VM logs on FAT32 at disk LBA 2048; \HYPEFULL.LOG is retired -- merge the split files by their [offset] prefix to recover the combined stream [#338]
[0000031539] usb-log: split diagnostics -- 0 of 0 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000031768] media: registered host device 1 = usb serial='DB9876543214E'
[0000031829] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000031905] host-xhci: port 6 connected (speed id 3)
[0000031946] host-xhci: port 6 dev -- USB 2.00 class=09 mps0=64 vid=05e3 pid=0608
[0000032015] host-xhci: port 6 is a USB hub -- descending (#231 pt5b)
[0000032072] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000032130] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=6 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000032336] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000032443] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000032504] host-xhci:   hub slot 2 port 4 dev class=00 vid=1e71 pid=2007
[0000032566] host-usb:   behind-hub device ctrl1 port6 route=0x00004 slot3 1e71:2007 class=03 -- recorded [#241]
[0000032666] host-xhci: no storage behind hub on port 6 (its devices are still in the inventory)
[0000032750] host-xhci:   port 7 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032826] host-xhci:   port 8 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032902] host-xhci:   port 9 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032978] host-xhci:   port 10 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033055] host-xhci:   port 11 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033132] host-xhci: port 12 connected (speed id 1)
[0000033174] host-xhci: port 12 dev -- USB 1.10 class=00 mps0=64 vid=1462 pid=7c91
[0000033244] host-xhci: port 12 dev is not MSC or hub (class=00, cfg 41 bytes) -- HID: slot RETAINED for #217
[0000033341] host-xhci:   port 13 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033418] host-xhci:   port 14 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033495] usb-probe: ctrl[1] 02:00.0 ports=14 CCS=0x0828 PED=0x0828 PP=0x3fff (bit0=port1)
[0000033576] host-xhci: controller[2] at 2f:00.3 vid=1022 did=149c bar=0xfc900000
[0000033645] host-xhci: caps -- slots=64 ports=8 ctx=64B scratchpads=2 pagesize=0x0001
[0000033719] host-xhci: up -- slots=64 ports=8 ctx=64B
[0000033761] host-xhci: port 1 connected (speed id 3)
[0000033802] host-xhci: PORT EVENT port=4 (event #1 on this controller) [#760]
[0000033868] host-xhci: PORT EVENT port=3 (event #2 on this controller) [#760]
[0000033934] host-xhci: PORT EVENT port=1 (event #3 on this controller) [#760]
[0000034000] host-xhci: PORT EVENT port=7 (event #4 on this controller) [#760]
[0000034066] host-xhci: PORT EVENT port=8 (event #5 on this controller) [#760]
[0000034132] host-xhci: port 1 dev -- USB 2.01 class=ef mps0=64 vid=1bcf pid=2284
[0000034201] host-xhci: port 1 dev is not MSC or hub (class=ef, cfg 256 bytes) -- skipping
[0000034279] host-xhci:     Disable Slot: 1 [#734]
[0000034317] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034393] host-xhci: port 3 connected (speed id 3)
[0000034434] host-xhci:     Enable Slot: 1 -- RECYCLED, this id was enabled and disabled before [#734]
[0000034524] host-xhci: port 3 dev -- USB 2.10 class=09 mps0=64 vid=0bda pid=5411
[0000034593] host-xhci: port 3 is a USB hub -- descending (#231 pt5b)
[0000034650] host-xhci:   hub slot 1 (tier 1) has 4 downstream port(s)
[0000034708] host-xhci: CTXDUMP hub-status slot=1 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=3 ttslot=0 ttport=0 ttt=1 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000034914] host-xhci:   hub slot 1 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000035021] host-xhci: no storage behind hub on port 3 (its devices are still in the inventory)
[0000035105] host-xhci: port 4 connected (speed id 3)
[0000035146] host-xhci: port 4 dev -- USB 2.10 class=09 mps0=64 vid=05e3 pid=0610
[0000035215] host-xhci: port 4 is a USB hub -- descending (#231 pt5b)
[0000035272] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000035330] host-xhci: CTXDUMP hub-status slot=2 dci=3 | SLOT route=0x00000 speed=3 entries=3 mtt=0 hub=1 rootport=4 ttslot=0 ttport=0 ttt=3 | EP state=1 interval=11 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000035536] host-xhci:   hub slot 2 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000035643] host-xhci:   hub slot 2 port 1: device attached (speed id 3)
[0000035704] host-xhci:   hub slot 2 port 1 dev class=ef vid=eba4 pid=6579
[0000035766] host-usb:   behind-hub device ctrl2 port4 route=0x00001 slot3 eba4:6579 class=ef -- recorded [#241]
[0000035866] host-xhci:   hub slot 2 port 2: device attached (speed id 1)
[0000035927] host-xhci:   hub slot 2 port 2 dev class=00 vid=3434 pid=0da4
[0000035989] host-usb:   behind-hub device ctrl2 port4 route=0x00002 slot4 3434:0da4 class=03 -- recorded [#241]
[0000036089] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000036150] host-xhci:   hub slot 2 port 4 dev class=00 vid=046d pid=c547
[0000036212] host-usb:   behind-hub device ctrl2 port4 route=0x00004 slot5 046d:c547 class=03 -- recorded [#241]
[0000036312] host-xhci: no storage behind hub on port 4 (its devices are still in the inventory)
[0000036396] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000036472] host-xhci:   port 6 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000036548] host-xhci: port 7 connected (speed id 4)
[0000036589] host-xhci: port 7 dev -- USB 3.10 class=09 mps0=9 vid=0bda pid=0411
[0000036657] host-xhci: port 7 is a USB hub -- descending (#231 pt5b)
[0000036714] host-xhci:   hub slot 6 (tier 1) has 4 downstream port(s)
[0000036772] host-xhci: CTXDUMP hub-status slot=6 dci=3 | SLOT route=0x00000 speed=4 entries=3 mtt=0 hub=1 rootport=7 ttslot=0 ttport=0 ttt=0 | EP state=1 interval=7 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000036977] host-xhci:   hub slot 6 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000037084] host-xhci: no storage behind hub on port 7 (its devices are still in the inventory)
[0000037168] host-xhci: port 8 connected (speed id 4)
[0000037209] host-xhci: port 8 dev -- USB 3.20 class=09 mps0=9 vid=05e3 pid=0626
[0000037277] host-xhci: port 8 is a USB hub -- descending (#231 pt5b)
[0000037334] host-xhci:   hub slot 7 (tier 1) has 4 downstream port(s)
[0000037392] host-xhci: CTXDUMP hub-status slot=7 dci=3 | SLOT route=0x00000 speed=4 entries=3 mtt=0 hub=1 rootport=8 ttslot=0 ttport=0 ttt=0 | EP state=1 interval=7 mult=0 maxburst=0 mps=1 cerr=3 type=7 esit=1 [#734]
[0000037597] host-xhci:   hub slot 7 status-change endpoint 0x81 armed (1 byte bitmap) -- its ports can hot-plug [#746]
[0000037704] host-xhci: no storage behind hub on port 8 (its devices are still in the inventory)
