[0000000000] hype: build 4b62c48-dirty
[0000000026] hype: version 2026.8.26-alpha (#4b62c48-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-26 22:44:11
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000021205] fw-1: vm11 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021415] fw-1: vm12 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021625] fw-1: vm13 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021835] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022045] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022255] fw-1: vm16 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022465] fw-1: vm17 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022675] fw-1: vm18 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022885] fw-1: vm19 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023095] fw-1: vm20 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023305] fw-1: vm21 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023515] fw-1: vm22 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023725] fw-1: vm23 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023935] fw-1: vm24 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024145] fw-1: vm25 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024355] fw-1: vm26 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024565] fw-1: vm27 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024775] fw-1: vm28 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024985] fw-1: vm29 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000025195] fw-1: vm30 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000025405] fw-1: vCPU pools sized for 32 vCPU(s) -- the host's bound across up to 31 VM(s) [#185 #450]
[0000025497] TERM-7: GOP reports 9 mode(s), snapshotted pre-ExitBootServices [#443 #462]
[0000025573] TERM-7: GOP mode set to 1920x1080 -- nearest of 9 offered to the 1920x1080 target [#529]
[0000025662] gop: FrameBufferBase=0x7800000000 FrameBufferSize=0x7e9000
[0000025721] cpu: vendor=AMD vmx=0 svm=1
[0000025749] cpu: GUEST-CPUID leaf0 vendor='AuthenticAMD' -- this is the string a guest reads; it must match vendor= above [#298]
[0000025866] cpu: svm_feature_edx=0x101bbcff pause_filter=1 pause_threshold=1
[0000025931] host-pci: storage[1]=NVMe at 01:00.0 vid=144d did=a80a bar=0xfcf00000
[0000026001] host-pci: storage[2]=AHCI at 02:00.1 vid=1022 did=43eb bar=0xfc880000
[0000026071] host-pci: storage[3]=NVMe at 04:00.0 vid=15b7 did=5063 bar=0xfc700000
[0000026141] vmm: SVM detected
[0000026159] fw-1: guest RAM 0 MiB backed at host-physical 0x0
[0000026209] fw-1 RAMPOOL: vm0 vdisk backing carve 64 MiB @0x1c1600000 (26012 MiB left) [#449]
[0000026291] fw-1: vm0 virtio-blk fallback RAM scratch reserved @0x1c1600000 (64 MiB) -- backend chosen later
[0000026388] fw-1: host TSC calibrated at 3400877200 Hz (3400 MHz)
[0000026442] about to call ExitBootServices...
[0000026476] ExitBootServices returned
[0000026502] interrupts masked (cli)
[0000026526] about to load own GDT...
[0000026551] own GDT loaded
[0000026566] about to load own paging (identity-mapping 64 GB)...
[0000026619] paging: framebuffer BAR 0x7800000000+0x7e9000 is above the 64GB map -- mapped 1 extra GB slot(s)
[0000026716] paging: high framebuffer 0x7800000000+0x7e9000 marked write-combining (PERF-2, 1 GB slot(s))
[0000026809] paging: NX applied to every host page except hype's own image (0x140000000+0x1ca8000) [#604]
[0000026902] own paging loaded
[0000026920] about to load own IDT...
[0000026945] own IDT loaded
[0000026960] hype: Boot Services exited, hypervisor now running
[0000027011] vmm: about to enable SVM...
[0000027039] svm: VM_CR=0x8 SVMDIS=0
[0000027063] svm: about to enable SVM (hsave=0x141c44000)...
[0000027111] svm: SVM enable complete
[0000027136] vmm: SVM enabled
[0000027153] about to enable interrupts (sti)...
[0000027189] interrupts enabled -- host timer live
[0000027227] pci-dump: full device census (buses 0-255)
[0000027270] pci-dump: 00:00.0 vid=1022 did=1480 class=06 sub=00 pi=00
[0000027328] pci-dump: 00:00.2 vid=1022 did=1481 class=08 sub=06 pi=00
[0000027386] pci-dump: 00:01.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027444] pci-dump: 00:01.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027502] pci-dump: 00:01.2 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027560] pci-dump: 00:02.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027618] pci-dump: 00:03.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027676] pci-dump: 00:03.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027734] pci-dump: 00:04.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027792] pci-dump: 00:05.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027850] pci-dump: 00:07.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027908] pci-dump: 00:07.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027966] pci-dump: 00:08.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000028024] pci-dump: 00:08.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000028082] pci-dump: 00:14.0 vid=1022 did=790b class=0c sub=05 pi=00
[0000028140] pci-dump: 00:14.3 vid=1022 did=790e class=06 sub=01 pi=00
[0000028198] pci-dump: 00:18.0 vid=1022 did=1440 class=06 sub=00 pi=00
[0000028256] pci-dump: 00:18.1 vid=1022 did=1441 class=06 sub=00 pi=00
[0000028314] pci-dump: 00:18.2 vid=1022 did=1442 class=06 sub=00 pi=00
[0000028372] pci-dump: 00:18.3 vid=1022 did=1443 class=06 sub=00 pi=00
[0000028430] pci-dump: 00:18.4 vid=1022 did=1444 class=06 sub=00 pi=00
[0000028488] pci-dump: 00:18.5 vid=1022 did=1445 class=06 sub=00 pi=00
[0000028546] pci-dump: 00:18.6 vid=1022 did=1446 class=06 sub=00 pi=00
[0000028604] pci-dump: 00:18.7 vid=1022 did=1447 class=06 sub=00 pi=00
[0000028662] pci-dump: 01:00.0 vid=144d did=a80a class=01 sub=08 pi=02
[0000028720] pci-dump: 02:00.0 vid=1022 did=43ee class=0c sub=03 pi=30
[0000028778] pci-dump: 02:00.1 vid=1022 did=43eb class=01 sub=06 pi=01
[0000028836] pci-dump: 02:00.2 vid=1022 did=43e9 class=06 sub=04 pi=00
[0000028894] pci-dump: 03:00.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028952] pci-dump: 03:07.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000029010] pci-dump: 03:09.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000029068] pci-dump: 04:00.0 vid=15b7 did=5063 class=01 sub=08 pi=02
[0000029126] pci-dump: 05:00.0 vid=10ec did=8168 class=02 sub=00 pi=00
[0000029184] pci-dump: 2a:00.0 vid=10ec did=8125 class=02 sub=00 pi=00
[0000029242] pci-dump: 2b:00.0 vid=1002 did=1478 class=06 sub=04 pi=00
[0000029300] pci-dump: 2c:00.0 vid=1002 did=1479 class=06 sub=04 pi=00
[0000029358] pci-dump: 2d:00.0 vid=1002 did=73df class=03 sub=00 pi=00
[0000029416] pci-dump: 2d:00.1 vid=1002 did=ab28 class=04 sub=03 pi=00
[0000029474] pci-dump: 2e:00.0 vid=1022 did=148a class=13 sub=00 pi=00
[0000029532] pci-dump: 2f:00.0 vid=1022 did=1485 class=13 sub=00 pi=00
[0000029590] pci-dump: 2f:00.1 vid=1022 did=1486 class=10 sub=80 pi=00
[0000029648] pci-dump: 2f:00.3 vid=1022 did=149c class=0c sub=03 pi=30
[0000029706] pci-dump: 2f:00.4 vid=1022 did=1487 class=04 sub=03 pi=00
[0000029764] pci-dump: 43 PCI functions total
[0000029797] host-nvme: 01:00.0 woke to D0, Command=0x0406
[0000029843] #255dbg nvme: queues allocated NSQA=1 NCQA=1 (dw0=0x00000000)
[0000029905] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029953] media: registered host device 0 = nvme serial='S6WSNJ0W127664M'
[0000030017] host-nvme: serial='S6WSNJ0W127664M' model='Samsung SSD 980 PRO with Heatsink 1TB' sectors=1953525168 (953869 MiB)
[0000030131] host-nvme: 04:00.0 woke to D0, Command=0x0407
[0000030177] #255dbg nvme: queues allocated NSQA=64 NCQA=64 (dw0=0x003f003f)
[0000030241] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000030289] host-nvme: serial='25435A802951' model='WD Blue SN5100 2TB' sectors=3907029168 (1907729 MiB)
[0000030382] net: NIC 1 at 05:00.0 10ec:8168 BAR0=0x0 -- no hype driver for this device [#80]
[0000030463] net: NIC 2 at 2a:00.0 10ec:8125 BAR0=0x0 -- no hype driver for this device [#80]
[0000030544] net: 2 NIC(s) present, none hype can drive -- networking unavailable [#80]
[0000030619] host-xhci: controller[1] at 02:00.0 vid=1022 did=43ee bar=0xfc8a0000
[0000030688] host-xhci: caps -- slots=127 ports=14 ctx=32B scratchpads=31 pagesize=0x0001
[0000030765] host-xhci: up -- slots=127 ports=14 ctx=32B
[0000030809] host-xhci:   port 1 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030885] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030961] host-xhci:   port 3 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000031037] host-xhci: port 4 connected (speed id 4)
[0000031078] host-xhci: port 4 dev -- USB 3.00 class=00 mps0=9 vid=152d pid=1561
[0000031146] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=1024
[0000031221] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000031280] host-xhci: MSC identity serial='DB9876543214E' source=inquiry-vpd80 [#340]
[0000031355] host-xhci: USB disk -- last LBA 1000215215, block 512 bytes (488386 MiB)
[0000031428] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000031476] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 1000215216 sectors)
[0000031556] usb-log: base LBA 0 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031653] usb-log: base LBA 1 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031750] fw-1: boot #1 on this volume [#643]
[0000031786] usb-log: \HYPE.LOG + per-VM logs on FAT32 at disk LBA 2048; \HYPEFULL.LOG is retired -- merge the split files by their [offset] prefix to recover the combined stream [#338]
[0000031959] usb-log: split diagnostics -- 0 of 0 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000032188] media: registered host device 1 = usb serial='DB9876543214E'
[0000032249] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032325] host-xhci: port 6 connected (speed id 3)
[0000032366] host-xhci: port 6 dev -- USB 2.00 class=09 mps0=64 vid=05e3 pid=0608
[0000032435] host-xhci: port 6 is a USB hub -- descending (#231 pt5b)
[0000032492] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000032550] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000032611] host-xhci:     Address Device slot 3 try 1: completion code 17 (ctx_size=32B speed=1 route=0x00004)
[0000032711] host-xhci:     Address Device slot 3 try 2: completion code 17 (ctx_size=32B speed=1 route=0x00004)
[0000032811] host-xhci:     Address Device slot 3 try 3: completion code 17 (ctx_size=32B speed=1 route=0x00004)
[0000032911] host-xhci:   hub slot 2 port 4 Address Device FAILED (route 0x00004 tt_hub=2 tt_port=4)
[0000032999] host-xhci: no storage behind hub on port 6 (its devices are still in the inventory)
[0000033083] host-xhci:   port 7 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033159] host-xhci:   port 8 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033235] host-xhci:   port 9 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033311] host-xhci:   port 10 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033388] host-xhci:   port 11 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033465] host-xhci: port 12 connected (speed id 1)
[0000033507] host-xhci: port 12 dev -- USB 1.10 class=00 mps0=64 vid=1462 pid=7c91
[0000033577] host-xhci: port 12 dev is not MSC or hub (class=00, cfg 41 bytes) -- HID: slot RETAINED for #217
[0000033674] host-xhci:   port 13 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033751] host-xhci:   port 14 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033828] usb-probe: ctrl[1] 02:00.0 ports=14 CCS=0x0828 PED=0x0828 PP=0x3fff (bit0=port1)
[0000033909] host-xhci: controller[2] at 2f:00.3 vid=1022 did=149c bar=0xfc900000
[0000033978] host-xhci: caps -- slots=64 ports=8 ctx=64B scratchpads=2 pagesize=0x0001
[0000034052] host-xhci: up -- slots=64 ports=8 ctx=64B
[0000034094] host-xhci: port 1 connected (speed id 3)
[0000034135] host-xhci: port 1 dev -- USB 2.01 class=ef mps0=64 vid=1bcf pid=2284
[0000034204] host-xhci: port 1 dev is not MSC or hub (class=ef, cfg 256 bytes) -- skipping
[0000034282] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000034358] host-xhci: port 3 connected (speed id 3)
[0000034399] host-xhci: port 3 dev -- USB 2.10 class=09 mps0=64 vid=0bda pid=5411
[0000034468] host-xhci: port 3 is a USB hub -- descending (#231 pt5b)
[0000034525] host-xhci:   hub slot 1 (tier 1) has 4 downstream port(s)
[0000034583] host-xhci: no storage behind hub on port 3 (its devices are still in the inventory)
[0000034667] host-xhci: port 4 connected (speed id 3)
[0000034708] host-xhci: port 4 dev -- USB 2.10 class=09 mps0=64 vid=05e3 pid=0610
[0000034777] host-xhci: port 4 is a USB hub -- descending (#231 pt5b)
[0000034834] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000034892] host-xhci:   hub slot 2 port 1: device attached (speed id 3)
[0000034953] host-xhci:   hub slot 2 port 1 dev class=ef vid=eba4 pid=6579
[0000035015] host-usb:   behind-hub device ctrl2 port4 route=0x00001 slot3 eba4:6579 class=ef -- recorded [#241]
[0000035115] host-xhci:   hub slot 2 port 2: device attached (speed id 1)
[0000035176] host-xhci:   hub slot 2 port 2 dev class=00 vid=3434 pid=0da4
[0000035238] host-usb:   behind-hub device ctrl2 port4 route=0x00002 slot3 3434:0da4 class=03 -- recorded [#241]
[0000035338] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000035399] host-xhci:   hub slot 2 port 4 dev class=00 vid=046d pid=c547
[0000035461] host-usb:   behind-hub device ctrl2 port4 route=0x00004 slot4 046d:c547 class=03 -- recorded [#241]
[0000035561] host-xhci: no storage behind hub on port 4 (its devices are still in the inventory)
[0000035645] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000035721] host-xhci:   port 6 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000035797] host-xhci: port 7 connected (speed id 4)
[0000035838] host-xhci: port 7 dev -- USB 3.10 class=09 mps0=9 vid=0bda pid=0411
[0000035906] host-xhci: port 7 is a USB hub -- descending (#231 pt5b)
[0000035963] host-xhci:   hub slot 5 bad hub-descriptor type 0x2a
[0000036016] host-xhci: no storage behind hub on port 7 (its devices are still in the inventory)
[0000036100] host-xhci: port 8 connected (speed id 4)
[0000036141] host-xhci: port 8 dev -- USB 3.20 class=09 mps0=9 vid=05e3 pid=0626
[0000036209] host-xhci: port 8 is a USB hub -- descending (#231 pt5b)
[0000036266] host-xhci:   hub slot 6 GET hub-descriptor FAILED
[0000036316] host-xhci: no storage behind hub on port 8 (its devices are still in the inventory)
[0000036400] usb-probe: ctrl[2] 2f:00.3 ports=8 CCS=0x00cd PED=0x00cd PP=0x00ff (bit0=port1)
[0000036480] host-xhci: controller[2] -- no USB mass-storage on any root port or behind any hub
[0000036563] host-hid: USB keyboard CLAIMED -- 3434:0da4 port4 slot3 ep=0x81 mps=8; host input now reaches hype
[0000036662] host-hid: USB mouse CLAIMED -- 046d:c547 port4 slot4 ep=0x81 mps=64; host input now reaches hype
[0000036759] host-usb: INVENTORY -- 11 device(s) across 2 controller(s) (3 claimed by hype, 8 free) [#241]
[0000036853] host-usb:   [0] ctrl1 port4 route=0x00000 slot1 speed4 152d:1561 class=08/06/50 owner=hype
[0000036944] host-usb:        ep 0x81 bulk-in mps=1024 interval=0
[0000036997] host-usb:        ep 0x02 bulk-out mps=1024 interval=0
[0000037051] host-usb:        ep 0x01 bulk-out mps=1024 interval=0
[0000037105] host-usb:        ep 0x82 bulk-in mps=1024 interval=0
[0000037158] host-usb:        ep 0x83 bulk-in mps=1024 interval=0
[0000037211] host-usb:        ep 0x04 bulk-out mps=1024 interval=0
[0000037265] host-usb:   [1] ctrl1 port6 route=0x00000 slot2 speed3 05e3:0608 class=09/00/01 owner=free
[0000037356] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000037406] host-usb:   [2] ctrl1 port12 route=0x00000 slot4 speed1 1462:7c91 class=03/00/00 owner=free
[0000037498] host-usb:        ep 0x81 int-in mps=64 interval=5
[0000037548] host-usb:        ep 0x02 int-out mps=64 interval=5
