[0000000000] hype: build f61f43e-dirty
[0000000026] hype: version 2026.8.27-alpha (#f61f43e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-27 09:10:55
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000021358] fw-1: vm14 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021568] fw-1: vm15 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021778] fw-1: vm16 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000021988] fw-1: vm17 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022198] fw-1: vm18 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022408] fw-1: vm19 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022618] fw-1: vm20 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000022828] fw-1: vm21 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023038] fw-1: vm22 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023248] fw-1: vm23 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023458] fw-1: vm24 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023668] fw-1: vm25 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000023878] fw-1: vm26 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024088] fw-1: vm27 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024298] fw-1: vm28 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024508] fw-1: vm29 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024718] fw-1: vm30 vcpus 1 (= physical core(s); the guest sees this x threads/core) -- built-in default (no hype.cfg value) (requested 0, max 8) -- PROVISIONAL, re-resolved in Phase 1 once hype.cfg is read [#185 #564]
[0000024928] fw-1: vCPU pools sized for 32 vCPU(s) -- the host's bound across up to 31 VM(s) [#185 #450]
[0000025020] TERM-7: GOP reports 9 mode(s), snapshotted pre-ExitBootServices [#443 #462]
[0000025096] TERM-7: GOP mode set to 1920x1080 -- nearest of 9 offered to the 1920x1080 target [#529]
[0000025185] gop: FrameBufferBase=0x7800000000 FrameBufferSize=0x7e9000
[0000025244] cpu: vendor=AMD vmx=0 svm=1
[0000025272] cpu: GUEST-CPUID leaf0 vendor='AuthenticAMD' -- this is the string a guest reads; it must match vendor= above [#298]
[0000025389] cpu: svm_feature_edx=0x101bbcff pause_filter=1 pause_threshold=1
[0000025454] host-pci: storage[1]=NVMe at 01:00.0 vid=144d did=a80a bar=0xfcf00000
[0000025524] host-pci: storage[2]=AHCI at 02:00.1 vid=1022 did=43eb bar=0xfc880000
[0000025594] host-pci: storage[3]=NVMe at 04:00.0 vid=15b7 did=5063 bar=0xfc700000
[0000025664] vmm: SVM detected
[0000025682] fw-1: guest RAM 0 MiB backed at host-physical 0x0
[0000025732] fw-1 RAMPOOL: vm0 vdisk backing carve 64 MiB @0x1c1600000 (26012 MiB left) [#449]
[0000025814] fw-1: vm0 virtio-blk fallback RAM scratch reserved @0x1c1600000 (64 MiB) -- backend chosen later
[0000025911] fw-1: host TSC calibrated at 3400889100 Hz (3400 MHz)
[0000025965] about to call ExitBootServices...
[0000025999] ExitBootServices returned
[0000026025] interrupts masked (cli)
[0000026049] about to load own GDT...
[0000026074] own GDT loaded
[0000026089] about to load own paging (identity-mapping 64 GB)...
[0000026142] paging: framebuffer BAR 0x7800000000+0x7e9000 is above the 64GB map -- mapped 1 extra GB slot(s)
[0000026239] paging: high framebuffer 0x7800000000+0x7e9000 marked write-combining (PERF-2, 1 GB slot(s))
[0000026332] paging: NX applied to every host page except hype's own image (0x140000000+0x1ca8000) [#604]
[0000026425] own paging loaded
[0000026443] about to load own IDT...
[0000026468] own IDT loaded
[0000026483] hype: Boot Services exited, hypervisor now running
[0000026534] vmm: about to enable SVM...
[0000026562] svm: VM_CR=0x8 SVMDIS=0
[0000026586] svm: about to enable SVM (hsave=0x141c44000)...
[0000026634] svm: SVM enable complete
[0000026659] vmm: SVM enabled
[0000026676] about to enable interrupts (sti)...
[0000026712] interrupts enabled -- host timer live
[0000026750] pci-dump: full device census (buses 0-255)
[0000026793] pci-dump: 00:00.0 vid=1022 did=1480 class=06 sub=00 pi=00
[0000026851] pci-dump: 00:00.2 vid=1022 did=1481 class=08 sub=06 pi=00
[0000026909] pci-dump: 00:01.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000026967] pci-dump: 00:01.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027025] pci-dump: 00:01.2 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027083] pci-dump: 00:02.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027141] pci-dump: 00:03.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027199] pci-dump: 00:03.1 vid=1022 did=1483 class=06 sub=04 pi=00
[0000027257] pci-dump: 00:04.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027315] pci-dump: 00:05.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027373] pci-dump: 00:07.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027431] pci-dump: 00:07.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027489] pci-dump: 00:08.0 vid=1022 did=1482 class=06 sub=00 pi=00
[0000027547] pci-dump: 00:08.1 vid=1022 did=1484 class=06 sub=04 pi=00
[0000027605] pci-dump: 00:14.0 vid=1022 did=790b class=0c sub=05 pi=00
[0000027663] pci-dump: 00:14.3 vid=1022 did=790e class=06 sub=01 pi=00
[0000027721] pci-dump: 00:18.0 vid=1022 did=1440 class=06 sub=00 pi=00
[0000027779] pci-dump: 00:18.1 vid=1022 did=1441 class=06 sub=00 pi=00
[0000027837] pci-dump: 00:18.2 vid=1022 did=1442 class=06 sub=00 pi=00
[0000027895] pci-dump: 00:18.3 vid=1022 did=1443 class=06 sub=00 pi=00
[0000027953] pci-dump: 00:18.4 vid=1022 did=1444 class=06 sub=00 pi=00
[0000028011] pci-dump: 00:18.5 vid=1022 did=1445 class=06 sub=00 pi=00
[0000028069] pci-dump: 00:18.6 vid=1022 did=1446 class=06 sub=00 pi=00
[0000028127] pci-dump: 00:18.7 vid=1022 did=1447 class=06 sub=00 pi=00
[0000028185] pci-dump: 01:00.0 vid=144d did=a80a class=01 sub=08 pi=02
[0000028243] pci-dump: 02:00.0 vid=1022 did=43ee class=0c sub=03 pi=30
[0000028301] pci-dump: 02:00.1 vid=1022 did=43eb class=01 sub=06 pi=01
[0000028359] pci-dump: 02:00.2 vid=1022 did=43e9 class=06 sub=04 pi=00
[0000028417] pci-dump: 03:00.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028475] pci-dump: 03:07.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028533] pci-dump: 03:09.0 vid=1022 did=43ea class=06 sub=04 pi=00
[0000028591] pci-dump: 04:00.0 vid=15b7 did=5063 class=01 sub=08 pi=02
[0000028649] pci-dump: 05:00.0 vid=10ec did=8168 class=02 sub=00 pi=00
[0000028707] pci-dump: 2a:00.0 vid=10ec did=8125 class=02 sub=00 pi=00
[0000028765] pci-dump: 2b:00.0 vid=1002 did=1478 class=06 sub=04 pi=00
[0000028823] pci-dump: 2c:00.0 vid=1002 did=1479 class=06 sub=04 pi=00
[0000028881] pci-dump: 2d:00.0 vid=1002 did=73df class=03 sub=00 pi=00
[0000028939] pci-dump: 2d:00.1 vid=1002 did=ab28 class=04 sub=03 pi=00
[0000028997] pci-dump: 2e:00.0 vid=1022 did=148a class=13 sub=00 pi=00
[0000029055] pci-dump: 2f:00.0 vid=1022 did=1485 class=13 sub=00 pi=00
[0000029113] pci-dump: 2f:00.1 vid=1022 did=1486 class=10 sub=80 pi=00
[0000029171] pci-dump: 2f:00.3 vid=1022 did=149c class=0c sub=03 pi=30
[0000029229] pci-dump: 2f:00.4 vid=1022 did=1487 class=04 sub=03 pi=00
[0000029287] pci-dump: 43 PCI functions total
[0000029320] host-nvme: 01:00.0 woke to D0, Command=0x0406
[0000029366] #255dbg nvme: queues allocated NSQA=1 NCQA=1 (dw0=0x00000000)
[0000029428] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029476] media: registered host device 0 = nvme serial='S6WSNJ0W127664M'
[0000029540] host-nvme: serial='S6WSNJ0W127664M' model='Samsung SSD 980 PRO with Heatsink 1TB' sectors=1953525168 (953869 MiB)
[0000029654] host-nvme: 04:00.0 woke to D0, Command=0x0407
[0000029700] #255dbg nvme: queues allocated NSQA=64 NCQA=64 (dw0=0x003f003f)
[0000029764] host-nvme: init OK, LBA0 read OK -- mbrsig=55aa
[0000029812] host-nvme: serial='25435A802951' model='WD Blue SN5100 2TB' sectors=3907029168 (1907729 MiB)
[0000029905] net: NIC 1 at 05:00.0 10ec:8168 BAR0=0x0 -- no hype driver for this device [#80]
[0000029986] net: NIC 2 at 2a:00.0 10ec:8125 BAR0=0x0 -- no hype driver for this device [#80]
[0000030067] net: 2 NIC(s) present, none hype can drive -- networking unavailable [#80]
[0000030142] host-xhci: controller[1] at 02:00.0 vid=1022 did=43ee bar=0xfc8a0000
[0000030211] host-xhci: caps -- slots=127 ports=14 ctx=32B scratchpads=31 pagesize=0x0001
[0000030288] host-xhci: up -- slots=127 ports=14 ctx=32B
[0000030332] host-xhci:   port 1 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030408] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030484] host-xhci:   port 3 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000030560] host-xhci: port 4 connected (speed id 4)
[0000030601] host-xhci: port 4 dev -- USB 3.00 class=00 mps0=9 vid=152d pid=1561
[0000030669] host-xhci: MSC -- slot 1 cfg=1 iface=0 bulk-in=0x81 bulk-out=0x02 mps=1024
[0000030744] host-xhci: bulk endpoints configured -- MSC datapath ready
[0000030803] host-xhci: MSC identity serial='DB9876543214E' source=inquiry-vpd80 [#340]
[0000030878] host-xhci: USB disk -- last LBA 1000215215, block 512 bytes (488386 MiB)
[0000030951] host-xhci: SCSI READ(10) LBA0 OK -- mbrsig=55aa
[0000030999] host-xhci: blk_usb backend read LBA0 OK -- mbrsig=55aa (cap 1000215216 sectors)
[0000031079] usb-log: base LBA 0 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031176] usb-log: base LBA 1 -- mounts, but is not the volume hype booted from -- leaving it alone [#638]
[0000031273] fw-1: boot #1 on this volume [#643]
[0000031309] usb-log: \HYPE.LOG + per-VM logs on FAT32 at disk LBA 2048; \HYPEFULL.LOG is retired -- merge the split files by their [offset] prefix to recover the combined stream [#338]
[0000031482] usb-log: split diagnostics -- 0 of 0 per-VM log(s) open; hype's own output to \HYPE.LOG, each guest's serial to its own file; the combined stream lives on the serial port and is recoverable from the [offset] prefixes [#338 #558]
[0000031711] media: registered host device 1 = usb serial='DB9876543214E'
[0000031772] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000031848] host-xhci: port 6 connected (speed id 3)
[0000031889] host-xhci: port 6 dev -- USB 2.00 class=09 mps0=64 vid=05e3 pid=0608
[0000031958] host-xhci: port 6 is a USB hub -- descending (#231 pt5b)
[0000032015] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000032073] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000032134] host-xhci:   hub slot 2 port 4 dev class=00 vid=1e71 pid=2007
[0000032196] host-usb:   behind-hub device ctrl1 port6 route=0x00004 slot3 1e71:2007 class=03 -- recorded [#241]
[0000032296] host-xhci: no storage behind hub on port 6 (its devices are still in the inventory)
[0000032380] host-xhci:   port 7 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032456] host-xhci:   port 8 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032532] host-xhci:   port 9 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032608] host-xhci:   port 10 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032685] host-xhci:   port 11 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000032762] host-xhci: port 12 connected (speed id 1)
[0000032804] host-xhci: port 12 dev -- USB 1.10 class=00 mps0=64 vid=1462 pid=7c91
[0000032874] host-xhci: port 12 dev is not MSC or hub (class=00, cfg 41 bytes) -- HID: slot RETAINED for #217
[0000032971] host-xhci:   port 13 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033048] host-xhci:   port 14 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033125] usb-probe: ctrl[1] 02:00.0 ports=14 CCS=0x0828 PED=0x0828 PP=0x3fff (bit0=port1)
[0000033206] host-xhci: controller[2] at 2f:00.3 vid=1022 did=149c bar=0xfc900000
[0000033275] host-xhci: caps -- slots=64 ports=8 ctx=64B scratchpads=2 pagesize=0x0001
[0000033349] host-xhci: up -- slots=64 ports=8 ctx=64B
[0000033391] host-xhci: port 1 connected (speed id 3)
[0000033432] host-xhci: port 1 dev -- USB 2.01 class=ef mps0=64 vid=1bcf pid=2284
[0000033501] host-xhci: port 1 dev is not MSC or hub (class=ef, cfg 256 bytes) -- skipping
[0000033579] host-xhci:   port 2 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000033655] host-xhci: port 3 connected (speed id 3)
[0000033696] host-xhci: port 3 dev -- USB 2.10 class=09 mps0=64 vid=0bda pid=5411
[0000033765] host-xhci: port 3 is a USB hub -- descending (#231 pt5b)
[0000033822] host-xhci:   hub slot 1 (tier 1) has 4 downstream port(s)
[0000033880] host-xhci: no storage behind hub on port 3 (its devices are still in the inventory)
[0000033964] host-xhci: port 4 connected (speed id 3)
[0000034005] host-xhci: port 4 dev -- USB 2.10 class=09 mps0=64 vid=05e3 pid=0610
[0000034074] host-xhci: port 4 is a USB hub -- descending (#231 pt5b)
[0000034131] host-xhci:   hub slot 2 (tier 1) has 4 downstream port(s)
[0000034189] host-xhci:   hub slot 2 port 1: device attached (speed id 3)
[0000034250] host-xhci:   hub slot 2 port 1 dev class=ef vid=eba4 pid=6579
[0000034312] host-usb:   behind-hub device ctrl2 port4 route=0x00001 slot3 eba4:6579 class=ef -- recorded [#241]
[0000034412] host-xhci:   hub slot 2 port 2: device attached (speed id 1)
[0000034473] host-xhci:   hub slot 2 port 2 dev class=00 vid=3434 pid=0da4
[0000034535] host-usb:   behind-hub device ctrl2 port4 route=0x00002 slot3 3434:0da4 class=03 -- recorded [#241]
[0000034635] host-xhci:   hub slot 2 port 4: device attached (speed id 1)
[0000034696] host-xhci:   hub slot 2 port 4 dev class=00 vid=046d pid=c547
[0000034758] host-usb:   behind-hub device ctrl2 port4 route=0x00004 slot4 046d:c547 class=03 -- recorded [#241]
[0000034858] host-xhci: no storage behind hub on port 4 (its devices are still in the inventory)
[0000034942] host-xhci:   port 5 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000035018] host-xhci:   port 6 down: PORTSC=0x000002a0 (CCS=0 PED=0 PP=1 PR=0 speed=0)
[0000035094] host-xhci: port 7 connected (speed id 4)
[0000035135] host-xhci: port 7 dev -- USB 3.10 class=09 mps0=9 vid=0bda pid=0411
[0000035203] host-xhci: port 7 is a USB hub -- descending (#231 pt5b)
[0000035260] host-xhci:   hub slot 5 (tier 1) has 4 downstream port(s)
[0000035318] host-xhci: no storage behind hub on port 7 (its devices are still in the inventory)
[0000035402] host-xhci: port 8 connected (speed id 4)
[0000035443] host-xhci: port 8 dev -- USB 3.20 class=09 mps0=9 vid=05e3 pid=0626
[0000035511] host-xhci: port 8 is a USB hub -- descending (#231 pt5b)
[0000035568] host-xhci:   hub slot 6 (tier 1) has 4 downstream port(s)
[0000035626] host-xhci: no storage behind hub on port 8 (its devices are still in the inventory)
[0000035710] usb-probe: ctrl[2] 2f:00.3 ports=8 CCS=0x00cd PED=0x00cd PP=0x00ff (bit0=port1)
[0000035790] host-xhci: controller[2] -- no USB mass-storage on any root port or behind any hub
[0000035873] host-hid: USB keyboard CLAIMED -- 3434:0da4 port4 slot3 ep=0x81 mps=8; host input now reaches hype
[0000035972] host-hid: USB mouse CLAIMED -- 046d:c547 port4 slot4 ep=0x81 mps=64; host input now reaches hype
[0000036069] host-usb: INVENTORY -- 12 device(s) across 2 controller(s) (3 claimed by hype, 9 free) [#241]
[0000036163] host-usb:   [0] ctrl1 port4 route=0x00000 slot1 speed4 152d:1561 class=08/06/50 owner=hype
[0000036254] host-usb:        ep 0x81 bulk-in mps=1024 interval=0
[0000036307] host-usb:        ep 0x02 bulk-out mps=1024 interval=0
[0000036361] host-usb:        ep 0x01 bulk-out mps=1024 interval=0
[0000036415] host-usb:        ep 0x82 bulk-in mps=1024 interval=0
[0000036468] host-usb:        ep 0x83 bulk-in mps=1024 interval=0
[0000036521] host-usb:        ep 0x04 bulk-out mps=1024 interval=0
[0000036575] host-usb:   [1] ctrl1 port6 route=0x00000 slot2 speed3 05e3:0608 class=09/00/01 owner=free
[0000036666] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000036716] host-usb:   [2] ctrl1 port6 route=0x00004 slot3 speed1 1e71:2007 class=03/00/00 owner=free
[0000036807] host-usb:        ep 0x81 int-in mps=64 interval=1
[0000036857] host-usb:        ep 0x01 int-out mps=64 interval=1
[0000036908] host-usb:   [3] ctrl1 port12 route=0x00000 slot4 speed1 1462:7c91 class=03/00/00 owner=free
[0000037000] host-usb:        ep 0x81 int-in mps=64 interval=5
[0000037050] host-usb:        ep 0x02 int-out mps=64 interval=5
[0000037101] host-usb:   [4] ctrl2 port1 route=0x00000 slot0 speed3 1bcf:2284 class=ef/02/01 owner=free
[0000037192] host-usb:        ep 0x87 int-in mps=16 interval=8
[0000037242] host-usb:   [5] ctrl2 port3 route=0x00000 slot1 speed3 0bda:5411 class=09/00/02 owner=free
[0000037333] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000037383] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000037433] host-usb:   [6] ctrl2 port4 route=0x00000 slot2 speed3 05e3:0610 class=09/00/01 owner=free
[0000037524] host-usb:        ep 0x81 int-in mps=1 interval=12
[0000037574] host-usb:   [7] ctrl2 port4 route=0x00001 slot3 speed3 eba4:6579 class=ef/02/01 owner=free
